34,137,0,0,0,0,0,0,0
33,143,0,0,0,0,0,0,0
32,144,0,0,0,0,0,0,0
31,147,0,0,0,0,0,0,0
30,144,0,0,0,0,0,0,0
29,155,0,0,0,0,0,0,0
28,158,0,0,0,0,0,0,0
27,162,0,0,0,0,0,0,0
26,166,0,0,0,0,0,0,0
25,172,0,0,0,0,0,0,0
24,175,0,0,0,0,0,0,0
23,181,0,0,0,0,0,0,0
22,187,0,0,0,0,0,0,0
21,190,0,0,0,0,0,0,0
20,197,0,0,0,0,0,0,0
19,202,0,0,0,0,0,0,0
18,207,0,0,0,0,0,0,0
17,216,0,0,0,0,0,0,0
16,223,0,0,0,0,0,0,0
15,227,0,0,0,0,0,0,0
14,237,0,0,0,0,0,0,0
13,248,0,0,0,0,0,0,0
12,255,0,0,0,0,0,0,0
11,277,0,0,0,0,0,0,0
10,293,0,0,0,0,0,0,0
9,306,0,0,0,0,0,0,0
8,330,0,0,0,0,0,0,0
7,346,0,0,0,0,0,0,0
6,369,0,0,0,0,0,0,0
5,391,0,0,0,0,0,0,0
4,414,0,0,0,0,0,0,0
3,452,0,0,0,0,0,0,0
2,490,0,0,0,0,0,0,0
1,547,0,0,0,0,0,0,0
0,600,0,0,0,0,0,0,0
1,652,0,0,0,0,0,0,0
2,724,0,0,0,0,0,0,0
3,773,0,0,0,0,0,0,0
4,790,0,0,0,0,0,0,0
5,793,0,0,0,0,0,0,0
6,740,0,0,0,0,0,0,0
7,655,0,0,0,0,0,0,0
8,579,0,0,0,0,0,0,0
9,530,0,0,0,0,0,0,0
10,474,0,0,0,0,0,0,0
11,440,0,0,0,0,0,0,0
12,397,0,0,0,0,0,0,0
13,370,0,0,0,0,0,0,0
14,349,0,0,0,0,0,0,0
15,324,0,0,0,0,0,0,0
16,304,0,0,0,0,0,0,0
17,281,0,0,0,0,0,0,0
18,266,0,0,0,0,0,0,0
19,256,0,0,0,0,0,0,0
20,244,0,0,0,0,0,0,0
21,236,0,0,0,0,0,0,0
22,230,0,0,0,0,0,0,0
23,223,0,0,0,0,0,0,0
24,214,0,0,0,0,0,0,0
25,208,0,0,0,0,0,0,0
26,204,0,0,0,0,0,0,0
27,195,0,0,0,0,0,0,0
28,191,0,0,0,0,0,0,0
29,187,0,0,0,0,0,0,0
30,179,0,0,0,0,0,0,0
31,174,0,0,0,0,0,0,0
32,171,0,0,0,0,0,0,0
33,166,0,0,0,0,0,0,0
34,161,0,0,0,0,0,0,0
35,158,0,0,0,0,0,0,0
36,152,0,0,0,0,0,0,0
37,149,0,0,0,0,0,0,0
38,146,0,0,0,0,0,0,0
39,142,0,0,0,0,0,0,0
40,140,0,0,0,0,0,0,0
41,138,0,0,0,0,0,0,0
42,133,0,0,0,0,0,0,0
43,129,0,0,0,0,0,0,0
44,128,0,0,0,0,0,0,0
45,125,0,0,0,0,0,0,0
46,124,0,0,0,0,0,0,0
47,119,0,0,0,0,0,0,0
48,119,0,0,0,0,0,0,0
49,118,0,0,0,0,0,0,0
50,117,0,0,0,0,0,0,0
51,116,0,0,0,0,0,0,0
52,113,0,0,0,0,0,0,0
53,111,0,0,0,0,0,0,0
54,111,0,0,0,0,0,0,0
55,109,0,0,0,0,0,0,0
56,108,0,0,0,0,0,0,0
57,108,0,0,0,0,0,0,0
58,107,0,0,0,0,0,0,0
59,108,0,0,0,0,0,0,0
60,104,0,0,0,0,0,0,0
61,102,0,0,0,0,0,0,0
62,103,0,0,0,0,0,0,0
63,102,0,0,0,0,0,0,0
64,103,0,0,0,0,0,0,0
65,102,0,0,0,0,0,0,0
66,101,0,0,0,0,0,0,0
67,102,0,0,0,0,0,0,0
68,101,0,0,0,0,0,0,0
69,100,0,0,0,0,0,0,0
70,99,0,0,0,0,0,0,0
71,99,0,0,0,0,0,0,0
72,98,0,0,0,0,0,0,0
73,97,0,0,0,0,0,0,0
74,97,0,0,0,0,0,0,0
75,96,0,0,0,0,0,0,0
76,97,0,0,0,0,0,0,0
77,95,0,0,0,0,0,0,0
78,95,0,0,0,0,0,0,0
79,103,0,0,0,0,0,0,0
80,95,0,0,0,0,0,0,0
81,94,0,0,0,0,0,0,0
82,94,0,0,0,0,0,0,0
83,93,0,0,0,0,0,0,0
84,99,0,0,0,0,0,0,0
85,93,0,0,0,0,0,0,0
86,93,0,0,0,0,0,0,0
87,93,0,0,0,0,0,0,0
88,93,0,0,0,0,0,0,0
89,91,0,0,0,0,0,0,0
90,92,0,0,0,0,0,0,0
91,96,0,0,0,0,0,0,0
92,88,0,0,0,0,0,0,0
93,91,0,0,0,0,0,0,0
94,81,0,0,0,0,0,0,0
95,89,0,0,0,0,0,0,0
96,89,0,0,0,0,0,0,0
97,91,0,0,0,0,0,0,0
98,88,0,0,0,0,0,0,0
99,88,0,0,0,0,0,0,0
100,87,0,0,0,0,0,0,0
101,86,0,0,0,0,0,0,0
102,88,0,0,0,0,0,0,0
103,87,0,0,0,0,0,0,0
104,89,0,0,0,0,0,0,0
105,96,0,0,0,0,0,0,0
106,89,0,0,0,0,0,0,0
107,90,0,0,0,0,0,0,0
108,88,0,0,0,0,0,0,0
109,89,0,0,0,0,0,0,0
110,90,0,0,0,0,0,0,0
111,95,0,0,0,0,0,0,0
112,80,0,0,0,0,0,0,0
113,90,0,0,0,0,0,0,0
114,92,0,0,0,0,0,0,0
115,89,0,0,0,0,0,0,0
116,87,0,0,0,0,0,0,0
117,80,0,0,0,0,0,0,0
118,88,0,0,0,0,0,0,0
119,89,0,0,0,0,0,0,0
120,89,0,0,0,0,0,0,0
121,90,0,0,0,0,0,0,0
122,94,0,0,0,0,0,0,0
123,103,0,0,0,0,0,0,0
124,94,0,0,0,0,0,0,0
125,92,0,0,0,0,0,0,0
126,92,0,0,0,0,0,0,0
127,93,0,0,0,0,0,0,0
128,101,0,0,0,0,0,0,0
129,110,0,0,0,0,0,0,0
130,97,0,0,0,0,0,0,0
131,99,0,0,0,0,0,0,0
132,100,0,0,0,0,0,0,0
133,99,0,0,0,0,0,0,0
134,101,0,0,0,0,0,0,0
135,103,0,0,0,0,0,0,0
136,103,0,0,0,0,0,0,0
137,105,0,0,0,0,0,0,0
138,111,0,0,0,0,0,0,0
139,130,0,0,0,0,0,0,0
140,103,0,0,0,0,0,0,0
141,111,0,0,0,0,0,0,0
142,100,0,0,0,0,0,0,0
143,96,0,0,0,0,0,0,0
144,107,0,0,0,0,0,0,0
145,93,0,0,0,0,0,0,0
146,92,0,0,0,0,0,0,0
147,99,0,0,0,0,0,0,0
148,103,0,0,0,0,0,0,0
149,108,0,0,0,0,0,0,0
150,113,0,0,0,0,0,0,0
151,111,0,0,0,0,0,0,0
152,113,0,0,0,0,0,0,0
153,119,0,0,0,0,0,0,0
154,119,0,0,0,0,0,0,0
155,120,0,0,0,0,0,0,0
156,122,0,0,0,0,0,0,0
157,131,0,0,0,0,0,0,0
158,124,0,0,0,0,0,0,0
159,133,0,0,0,0,0,0,0
160,130,0,0,0,0,0,0,0
161,134,0,0,0,0,0,0,0
162,141,0,0,0,0,0,0,0
163,144,0,0,0,0,0,0,0
164,156,0,0,0,0,0,0,0
165,152,0,0,0,0,0,0,0
166,168,0,0,0,0,0,0,0
167,174,0,0,0,0,0,0,0
168,178,0,0,0,0,0,0,0
169,176,0,0,0,0,0,0,0
170,188,0,0,0,0,0,0,0
171,186,0,0,0,0,0,0,0
172,196,0,0,0,0,0,0,0
173,199,0,0,0,0,0,0,0
174,219,0,0,0,0,0,0,0
175,223,0,0,0,0,0,0,0
176,238,0,0,0,0,0,0,0
177,235,0,0,0,0,0,0,0
178,251,0,0,0,0,0,0,0
179,266,0,0,0,0,0,0,0
180,303,0,0,0,0,0,0,0
179,299,0,0,0,0,0,0,0
178,312,0,0,0,0,0,0,0
177,313,0,0,0,0,0,0,0
176,312,0,0,0,0,0,0,0
175,317,0,0,0,0,0,0,0
174,299,0,0,0,0,0,0,0
173,280,0,0,0,0,0,0,0
172,267,0,0,0,0,0,0,0
171,250,0,0,0,0,0,0,0
170,248,0,0,0,0,0,0,0
169,233,0,0,0,0,0,0,0
168,220,0,0,0,0,0,0,0
167,209,0,0,0,0,0,0,0
166,203,0,0,0,0,0,0,0
165,197,0,0,0,0,0,0,0
164,191,0,0,0,0,0,0,0
163,177,0,0,0,0,0,0,0
162,180,0,0,0,0,0,0,0
161,168,0,0,0,0,0,0,0
160,163,0,0,0,0,0,0,0
159,157,0,0,0,0,0,0,0
158,153,0,0,0,0,0,0,0
157,146,0,0,0,0,0,0,0
156,140,0,0,0,0,0,0,0
155,135,0,0,0,0,0,0,0
154,130,0,0,0,0,0,0,0
153,128,0,0,0,0,0,0,0
152,125,0,0,0,0,0,0,0
151,125,0,0,0,0,0,0,0
150,121,0,0,0,0,0,0,0
149,128,0,0,0,0,0,0,0
148,120,0,0,0,0,0,0,0
147,117,0,0,0,0,0,0,0
146,115,0,0,0,0,0,0,0
145,112,0,0,0,0,0,0,0
144,112,0,0,0,0,0,0,0
143,107,0,0,0,0,0,0,0
142,105,0,0,0,0,0,0,0
141,100,0,0,0,0,0,0,0
140,95,0,0,0,0,0,0,0
139,94,0,0,0,0,0,0,0
138,94,0,0,0,0,0,0,0
137,95,0,0,0,0,0,0,0
136,96,0,0,0,0,0,0,0
135,100,0,0,0,0,0,0,0
134,103,0,0,0,0,0,0,0
133,103,0,0,0,0,0,0,0
132,102,0,0,0,0,0,0,0
131,103,0,0,0,0,0,0,0
130,102,0,0,0,0,0,0,0
129,101,0,0,0,0,0,0,0
128,102,0,0,0,0,0,0,0
127,99,0,0,0,0,0,0,0
126,98,0,0,0,0,0,0,0
125,96,0,0,0,0,0,0,0
124,96,0,0,0,0,0,0,0
123,95,0,0,0,0,0,0,0
122,93,0,0,0,0,0,0,0
121,91,0,0,0,0,0,0,0
120,93,0,0,0,0,0,0,0
119,92,0,0,0,0,0,0,0
118,91,0,0,0,0,0,0,0
117,91,0,0,0,0,0,0,0
116,93,0,0,0,0,0,0,0
115,90,0,0,0,0,0,0,0
114,89,0,0,0,0,0,0,0
113,89,0,0,0,0,0,0,0
112,89,0,0,0,0,0,0,0
111,87,0,0,0,0,0,0,0
110,92,0,0,0,0,0,0,0
109,88,0,0,0,0,0,0,0
108,89,0,0,0,0,0,0,0
107,89,0,0,0,0,0,0,0
106,90,0,0,0,0,0,0,0
105,89,0,0,0,0,0,0,0
104,83,0,0,0,0,0,0,0
103,89,0,0,0,0,0,0,0
102,89,0,0,0,0,0,0,0
101,90,0,0,0,0,0,0,0
100,88,0,0,0,0,0,0,0
99,88,0,0,0,0,0,0,0
98,88,0,0,0,0,0,0,0
97,87,0,0,0,0,0,0,0
96,86,0,0,0,0,0,0,0
95,86,0,0,0,0,0,0,0
94,87,0,0,0,0,0,0,0
93,86,0,0,0,0,0,0,0
92,88,0,0,0,0,0,0,0
91,89,0,0,0,0,0,0,0
90,88,0,0,0,0,0,0,0
89,89,0,0,0,0,0,0,0
88,90,0,0,0,0,0,0,0
87,94,0,0,0,0,0,0,0
86,93,0,0,0,0,0,0,0
85,92,0,0,0,0,0,0,0
84,94,0,0,0,0,0,0,0
83,93,0,0,0,0,0,0,0
82,91,0,0,0,0,0,0,0
81,93,0,0,0,0,0,0,0
80,95,0,0,0,0,0,0,0
79,93,0,0,0,0,0,0,0
78,95,0,0,0,0,0,0,0
77,92,0,0,0,0,0,0,0
76,93,0,0,0,0,0,0,0
75,95,0,0,0,0,0,0,0
74,94,0,0,0,0,0,0,0
73,94,0,0,0,0,0,0,0
72,93,0,0,0,0,0,0,0
71,96,0,0,0,0,0,0,0
70,95,0,0,0,0,0,0,0
69,97,0,0,0,0,0,0,0
68,96,0,0,0,0,0,0,0
67,97,0,0,0,0,0,0,0
66,99,0,0,0,0,0,0,0
65,99,0,0,0,0,0,0,0
64,100,0,0,0,0,0,0,0
63,101,0,0,0,0,0,0,0
62,100,0,0,0,0,0,0,0
61,100,0,0,0,0,0,0,0
60,101,0,0,0,0,0,0,0
59,101,0,0,0,0,0,0,0
58,102,0,0,0,0,0,0,0
57,103,0,0,0,0,0,0,0
56,103,0,0,0,0,0,0,0
55,110,0,0,0,0,0,0,0
54,104,0,0,0,0,0,0,0
53,107,0,0,0,0,0,0,0
52,106,0,0,0,0,0,0,0
51,107,0,0,0,0,0,0,0
50,108,0,0,0,0,0,0,0
49,110,0,0,0,0,0,0,0
48,111,0,0,0,0,0,0,0
47,111,0,0,0,0,0,0,0
46,114,0,0,0,0,0,0,0
45,115,0,0,0,0,0,0,0
44,116,0,0,0,0,0,0,0
43,117,0,0,0,0,0,0,0
42,119,0,0,0,0,0,0,0
41,120,0,0,0,0,0,0,0
40,123,0,0,0,0,0,0,0
39,126,0,0,0,0,0,0,0
38,129,0,0,0,0,0,0,0
37,130,0,0,0,0,0,0,0
36,132,0,0,0,0,0,0,0
35,133,0,0,0,0,0,0,0
34,137,0,0,0,0,0,0,0
33,141,0,0,0,0,0,0,0
32,145,0,0,0,0,0,0,0
31,147,0,0,0,0,0,0,0
30,150,0,0,0,0,0,0,0
29,155,0,0,0,0,0,0,0
28,159,0,0,0,0,0,0,0
27,163,0,0,0,0,0,0,0
26,167,0,0,0,0,0,0,0
25,173,0,0,0,0,0,0,0
24,176,0,0,0,0,0,0,0
23,181,0,0,0,0,0,0,0
22,188,0,0,0,0,0,0,0
21,192,0,0,0,0,0,0,0
20,197,0,0,0,0,0,0,0
19,203,0,0,0,0,0,0,0
18,208,0,0,0,0,0,0,0
17,215,0,0,0,0,0,0,0
16,225,0,0,0,0,0,0,0
15,232,0,0,0,0,0,0,0
14,236,0,0,0,0,0,0,0
13,248,0,0,0,0,0,0,0
12,260,0,0,0,0,0,0,0
11,277,0,0,0,0,0,0,0
10,295,0,0,0,0,0,0,0
9,310,0,0,0,0,0,0,0
8,328,0,0,0,0,0,0,0
7,351,0,0,0,0,0,0,0
6,369,0,0,0,0,0,0,0
5,387,0,0,0,0,0,0,0
4,418,0,0,0,0,0,0,0
3,450,0,0,0,0,0,0,0
2,493,0,0,0,0,0,0,0
1,542,0,0,0,0,0,0,0
0,586,0,0,0,0,0,0,0
1,655,0,0,0,0,0,0,0
2,722,0,0,0,0,0,0,0
3,767,0,0,0,0,0,0,0
4,786,0,0,0,0,0,0,0
5,787,0,0,0,0,0,0,0
6,731,0,0,0,0,0,0,0
7,658,0,0,0,0,0,0,0
8,576,0,0,0,0,0,0,0
9,525,0,0,0,0,0,0,0
10,478,0,0,0,0,0,0,0
11,434,0,0,0,0,0,0,0
12,401,0,0,0,0,0,0,0
13,376,0,0,0,0,0,0,0
14,347,0,0,0,0,0,0,0
15,326,0,0,0,0,0,0,0
16,312,0,0,0,0,0,0,0
17,286,0,0,0,0,0,0,0
18,268,0,0,0,0,0,0,0
19,259,0,0,0,0,0,0,0
20,243,0,0,0,0,0,0,0
21,236,0,0,0,0,0,0,0
22,232,0,0,0,0,0,0,0
23,222,0,0,0,0,0,0,0
24,214,0,0,0,0,0,0,0
25,208,0,0,0,0,0,0,0
26,199,0,0,0,0,0,0,0
27,194,0,0,0,0,0,0,0
28,191,0,0,0,0,0,0,0
29,185,0,0,0,0,0,0,0
30,178,0,0,0,0,0,0,0
31,174,0,0,0,0,0,0,0
32,169,0,0,0,0,0,0,0
33,163,0,0,0,0,0,0,0
34,164,0,0,0,0,0,0,0
35,158,0,0,0,0,0,0,0
36,154,0,0,0,0,0,0,0
37,151,0,0,0,0,0,0,0
38,145,0,0,0,0,0,0,0
39,143,0,0,0,0,0,0,0
40,149,0,0,0,0,0,0,0
41,137,0,0,0,0,0,0,0
42,134,0,0,0,0,0,0,0
43,132,0,0,0,0,0,0,0
44,128,0,0,0,0,0,0,0
45,127,0,0,0,0,0,0,0
46,125,0,0,0,0,0,0,0
47,122,0,0,0,0,0,0,0
48,118,0,0,0,0,0,0,0
49,118,0,0,0,0,0,0,0
50,116,0,0,0,0,0,0,0
51,114,0,0,0,0,0,0,0
52,112,0,0,0,0,0,0,0
53,112,0,0,0,0,0,0,0
54,111,0,0,0,0,0,0,0
55,112,0,0,0,0,0,0,0
56,108,0,0,0,0,0,0,0
57,109,0,0,0,0,0,0,0
58,105,0,0,0,0,0,0,0
59,103,0,0,0,0,0,0,0
60,106,0,0,0,0,0,0,0
61,103,0,0,0,0,0,0,0
62,103,0,0,0,0,0,0,0
63,101,0,0,0,0,0,0,0
64,101,0,0,0,0,0,0,0
65,103,0,0,0,0,0,0,0
66,102,0,0,0,0,0,0,0
67,101,0,0,0,0,0,0,0
68,102,0,0,0,0,0,0,0
69,101,0,0,0,0,0,0,0
70,100,0,0,0,0,0,0,0
71,88,0,0,0,0,0,0,0
72,98,0,0,0,0,0,0,0
73,99,0,0,0,0,0,0,0
74,96,0,0,0,0,0,0,0
75,96,0,0,0,0,0,0,0
76,95,0,0,0,0,0,0,0
77,95,0,0,0,0,0,0,0
78,96,0,0,0,0,0,0,0
79,95,0,0,0,0,0,0,0
80,96,0,0,0,0,0,0,0
81,95,0,0,0,0,0,0,0
82,93,0,0,0,0,0,0,0
83,93,0,0,0,0,0,0,0
84,94,0,0,0,0,0,0,0
85,94,0,0,0,0,0,0,0
86,93,0,0,0,0,0,0,0
87,95,0,0,0,0,0,0,0
88,93,0,0,0,0,0,0,0
89,93,0,0,0,0,0,0,0
90,93,0,0,0,0,0,0,0
91,92,0,0,0,0,0,0,0
92,94,0,0,0,0,0,0,0
93,92,0,0,0,0,0,0,0
94,89,0,0,0,0,0,0,0
95,89,0,0,0,0,0,0,0
96,89,0,0,0,0,0,0,0
97,96,0,0,0,0,0,0,0
98,96,0,0,0,0,0,0,0
99,87,0,0,0,0,0,0,0
100,81,0,0,0,0,0,0,0
101,87,0,0,0,0,0,0,0
102,88,0,0,0,0,0,0,0
103,87,0,0,0,0,0,0,0
104,88,0,0,0,0,0,0,0
105,90,0,0,0,0,0,0,0
106,89,0,0,0,0,0,0,0
107,87,0,0,0,0,0,0,0
108,89,0,0,0,0,0,0,0
109,94,0,0,0,0,0,0,0
110,90,0,0,0,0,0,0,0
111,92,0,0,0,0,0,0,0
112,99,0,0,0,0,0,0,0
113,88,0,0,0,0,0,0,0
114,95,0,0,0,0,0,0,0
115,89,0,0,0,0,0,0,0
116,103,0,0,0,0,0,0,0
117,89,0,0,0,0,0,0,0
118,89,0,0,0,0,0,0,0
119,91,0,0,0,0,0,0,0
120,89,0,0,0,0,0,0,0
121,102,0,0,0,0,0,0,0
122,88,0,0,0,0,0,0,0
123,88,0,0,0,0,0,0,0
124,91,0,0,0,0,0,0,0
125,108,0,0,0,0,0,0,0
126,93,0,0,0,0,0,0,0
127,103,0,0,0,0,0,0,0
128,103,0,0,0,0,0,0,0
129,99,0,0,0,0,0,0,0
130,95,0,0,0,0,0,0,0
131,96,0,0,0,0,0,0,0
132,101,0,0,0,0,0,0,0
133,107,0,0,0,0,0,0,0
134,96,0,0,0,0,0,0,0
135,104,0,0,0,0,0,0,0
136,103,0,0,0,0,0,0,0
137,95,0,0,0,0,0,0,0
138,103,0,0,0,0,0,0,0
139,102,0,0,0,0,0,0,0
140,103,0,0,0,0,0,0,0
141,101,0,0,0,0,0,0,0
142,97,0,0,0,0,0,0,0
143,95,0,0,0,0,0,0,0
144,92,0,0,0,0,0,0,0
145,94,0,0,0,0,0,0,0
146,143,0,0,0,0,0,0,0
147,109,0,0,0,0,0,0,0
148,102,0,0,0,0,0,0,0
149,106,0,0,0,0,0,0,0
150,110,0,0,0,0,0,0,0
151,116,0,0,0,0,0,0,0
152,114,0,0,0,0,0,0,0
153,136,0,0,0,0,0,0,0
154,134,0,0,0,0,0,0,0
155,135,0,0,0,0,0,0,0
156,122,0,0,0,0,0,0,0
157,135,0,0,0,0,0,0,0
158,129,0,0,0,0,0,0,0
159,128,0,0,0,0,0,0,0
160,130,0,0,0,0,0,0,0
161,131,0,0,0,0,0,0,0
162,141,0,0,0,0,0,0,0
163,151,0,0,0,0,0,0,0
164,151,0,0,0,0,0,0,0
165,152,0,0,0,0,0,0,0
166,157,0,0,0,0,0,0,0
167,170,0,0,0,0,0,0,0
168,176,0,0,0,0,0,0,0
169,187,0,0,0,0,0,0,0
170,183,0,0,0,0,0,0,0
171,215,0,0,0,0,0,0,0
172,211,0,0,0,0,0,0,0
173,205,0,0,0,0,0,0,0
174,212,0,0,0,0,0,0,0
175,224,0,0,0,0,0,0,0
176,234,0,0,0,0,0,0,0
177,256,0,0,0,0,0,0,0
178,271,0,0,0,0,0,0,0
179,267,0,0,0,0,0,0,0
180,275,0,0,0,0,0,0,0
179,282,0,0,0,0,0,0,0
178,311,0,0,0,0,0,0,0
177,320,0,0,0,0,0,0,0
176,321,0,0,0,0,0,0,0
175,313,0,0,0,0,0,0,0
174,298,0,0,0,0,0,0,0
173,276,0,0,0,0,0,0,0
172,261,0,0,0,0,0,0,0
171,252,0,0,0,0,0,0,0
170,243,0,0,0,0,0,0,0
169,236,0,0,0,0,0,0,0
168,220,0,0,0,0,0,0,0
167,211,0,0,0,0,0,0,0
166,208,0,0,0,0,0,0,0
165,196,0,0,0,0,0,0,0
164,199,0,0,0,0,0,0,0
163,181,0,0,0,0,0,0,0
162,175,0,0,0,0,0,0,0
161,168,0,0,0,0,0,0,0
160,164,0,0,0,0,0,0,0
159,156,0,0,0,0,0,0,0
158,151,0,0,0,0,0,0,0
157,145,0,0,0,0,0,0,0
156,141,0,0,0,0,0,0,0
155,136,0,0,0,0,0,0,0
154,130,0,0,0,0,0,0,0
153,129,0,0,0,0,0,0,0
152,126,0,0,0,0,0,0,0
151,124,0,0,0,0,0,0,0
150,121,0,0,0,0,0,0,0
149,126,0,0,0,0,0,0,0
148,119,0,0,0,0,0,0,0
147,118,0,0,0,0,0,0,0
146,115,0,0,0,0,0,0,0
145,112,0,0,0,0,0,0,0
144,110,0,0,0,0,0,0,0
143,107,0,0,0,0,0,0,0
142,108,0,0,0,0,0,0,0
141,98,0,0,0,0,0,0,0
140,96,0,0,0,0,0,0,0
139,103,0,0,0,0,0,0,0
138,93,0,0,0,0,0,0,0
137,94,0,0,0,0,0,0,0
136,98,0,0,0,0,0,0,0
135,100,0,0,0,0,0,0,0
134,102,0,0,0,0,0,0,0
133,103,0,0,0,0,0,0,0
132,105,0,0,0,0,0,0,0
131,105,0,0,0,0,0,0,0
130,110,0,0,0,0,0,0,0
129,102,0,0,0,0,0,0,0
128,101,0,0,0,0,0,0,0
127,99,0,0,0,0,0,0,0
126,99,0,0,0,0,0,0,0
125,110,0,0,0,0,0,0,0
124,96,0,0,0,0,0,0,0
123,95,0,0,0,0,0,0,0
122,94,0,0,0,0,0,0,0
121,93,0,0,0,0,0,0,0
120,93,0,0,0,0,0,0,0
119,92,0,0,0,0,0,0,0
118,91,0,0,0,0,0,0,0
117,90,0,0,0,0,0,0,0
116,89,0,0,0,0,0,0,0
115,89,0,0,0,0,0,0,0
114,89,0,0,0,0,0,0,0
113,90,0,0,0,0,0,0,0
112,88,0,0,0,0,0,0,0
111,88,0,0,0,0,0,0,0
110,88,0,0,0,0,0,0,0
109,89,0,0,0,0,0,0,0
108,89,0,0,0,0,0,0,0
107,90,0,0,0,0,0,0,0
106,90,0,0,0,0,0,0,0
105,93,0,0,0,0,0,0,0
104,90,0,0,0,0,0,0,0
103,89,0,0,0,0,0,0,0
102,89,0,0,0,0,0,0,0
101,89,0,0,0,0,0,0,0
100,89,0,0,0,0,0,0,0
99,89,0,0,0,0,0,0,0
98,88,0,0,0,0,0,0,0
97,88,0,0,0,0,0,0,0
96,87,0,0,0,0,0,0,0
95,90,0,0,0,0,0,0,0
94,88,0,0,0,0,0,0,0
93,86,0,0,0,0,0,0,0
92,88,0,0,0,0,0,0,0
91,88,0,0,0,0,0,0,0
90,88,0,0,0,0,0,0,0
89,89,0,0,0,0,0,0,0
88,88,0,0,0,0,0,0,0
87,90,0,0,0,0,0,0,0
86,92,0,0,0,0,0,0,0
85,92,0,0,0,0,0,0,0
84,92,0,0,0,0,0,0,0
83,93,0,0,0,0,0,0,0
82,93,0,0,0,0,0,0,0
81,95,0,0,0,0,0,0,0
80,95,0,0,0,0,0,0,0
79,93,0,0,0,0,0,0,0
78,89,0,0,0,0,0,0,0
77,93,0,0,0,0,0,0,0
76,94,0,0,0,0,0,0,0
75,92,0,0,0,0,0,0,0
74,94,0,0,0,0,0,0,0
73,95,0,0,0,0,0,0,0
72,94,0,0,0,0,0,0,0
71,92,0,0,0,0,0,0,0
70,96,0,0,0,0,0,0,0
69,95,0,0,0,0,0,0,0
68,96,0,0,0,0,0,0,0
67,97,0,0,0,0,0,0,0
66,98,0,0,0,0,0,0,0
65,99,0,0,0,0,0,0,0
64,99,0,0,0,0,0,0,0
63,96,0,0,0,0,0,0,0
62,102,0,0,0,0,0,0,0
61,103,0,0,0,0,0,0,0
60,101,0,0,0,0,0,0,0
59,101,0,0,0,0,0,0,0
58,101,0,0,0,0,0,0,0
57,103,0,0,0,0,0,0,0
56,103,0,0,0,0,0,0,0
55,103,0,0,0,0,0,0,0
54,104,0,0,0,0,0,0,0
53,105,0,0,0,0,0,0,0
52,109,0,0,0,0,0,0,0
51,107,0,0,0,0,0,0,0
50,109,0,0,0,0,0,0,0
49,109,0,0,0,0,0,0,0
48,107,0,0,0,0,0,0,0
47,111,0,0,0,0,0,0,0
46,112,0,0,0,0,0,0,0
45,119,0,0,0,0,0,0,0
44,116,0,0,0,0,0,0,0
43,118,0,0,0,0,0,0,0
42,118,0,0,0,0,0,0,0
41,121,0,0,0,0,0,0,0
40,123,0,0,0,0,0,0,0
39,125,0,0,0,0,0,0,0
38,128,0,0,0,0,0,0,0
37,130,0,0,0,0,0,0,0
36,135,0,0,0,0,0,0,0
35,134,0,0,0,0,0,0,0
34,137,0,0,0,0,0,0,0
33,141,0,0,0,0,0,0,0
32,145,0,0,0,0,0,0,0
31,147,0,0,0,0,0,0,0
30,151,0,0,0,0,0,0,0
29,154,0,0,0,0,0,0,0
28,158,0,0,0,0,0,0,0
27,162,0,0,0,0,0,0,0
26,168,0,0,0,0,0,0,0
25,172,0,0,0,0,0,0,0
24,175,0,0,0,0,0,0,0
23,180,0,0,0,0,0,0,0
22,187,0,0,0,0,0,0,0
