34,137,0,0,0,0,0,0,0
21,190,0,0,0,0,0,0,0
20,197,0,0,0,0,0,0,0
19,202,0,0,0,0,0,0,0
18,208,0,0,0,0,0,0,0
17,216,0,0,0,0,0,0,0
16,223,0,0,0,0,0,0,0
15,230,0,0,0,0,0,0,0
14,237,0,0,0,0,0,0,0
13,247,0,0,0,0,0,0,0
12,256,0,0,0,0,0,0,0
11,277,0,0,0,0,0,0,0
10,293,0,0,0,0,0,0,0
9,305,0,0,0,0,0,0,0
8,328,0,0,0,0,0,0,0
7,348,0,0,0,0,0,0,0
6,368,0,0,0,0,0,0,0
5,392,0,0,0,0,0,0,0
4,414,0,0,0,0,0,0,0
3,455,0,0,0,0,0,0,0
2,491,0,0,0,0,0,0,0
1,549,0,0,0,0,0,0,0
0,602,0,0,0,0,0,0,0
1,654,0,0,0,0,0,0,0
2,724,0,0,0,0,0,0,0
3,772,0,0,0,0,0,0,0
4,792,0,0,0,0,0,0,0
5,793,0,0,0,0,0,0,0
6,738,0,0,0,0,0,0,0
7,653,0,0,0,0,0,0,0
8,574,0,0,0,0,0,0,0
9,532,0,0,0,0,0,0,0
10,474,0,0,0,0,0,0,0
11,435,0,0,0,0,0,0,0
12,395,0,0,0,0,0,0,0
13,370,0,0,0,0,0,0,0
14,349,0,0,0,0,0,0,0
15,324,0,0,0,0,0,0,0
16,307,0,0,0,0,0,0,0
17,288,0,0,0,0,0,0,0
18,266,0,0,0,0,0,0,0
19,254,0,0,0,0,0,0,0
20,244,0,0,0,0,0,0,0
21,235,0,0,0,0,0,0,0
22,231,0,0,0,0,0,0,0
23,223,0,0,0,0,0,0,0
24,213,0,0,0,0,0,0,0
25,205,0,0,0,0,0,0,0
26,200,0,0,0,0,0,0,0
27,194,0,0,0,0,0,0,0
28,190,0,0,0,0,0,0,0
29,187,0,0,0,0,0,0,0
30,178,0,0,0,0,0,0,0
31,174,0,0,0,0,0,0,0
32,172,0,0,0,0,0,0,0
33,165,0,0,0,0,0,0,0
34,161,0,0,0,0,0,0,0
35,164,0,0,0,0,0,0,0
36,152,0,0,0,0,0,0,0
37,148,0,0,0,0,0,0,0
38,145,0,0,0,0,0,0,0
39,142,0,0,0,0,0,0,0
40,140,0,0,0,0,0,0,0
41,137,0,0,0,0,0,0,0
42,134,0,0,0,0,0,0,0
43,130,0,0,0,0,0,0,0
44,128,0,0,0,0,0,0,0
45,126,0,0,0,0,0,0,0
46,123,0,0,0,0,0,0,0
47,121,0,0,0,0,0,0,0
48,118,0,0,0,0,0,0,0
49,118,0,0,0,0,0,0,0
50,116,0,0,0,0,0,0,0
51,114,0,0,0,0,0,0,0
52,112,0,0,0,0,0,0,0
53,111,0,0,0,0,0,0,0
54,110,0,0,0,0,0,0,0
55,111,0,0,0,0,0,0,0
56,108,0,0,0,0,0,0,0
57,106,0,0,0,0,0,0,0
58,106,0,0,0,0,0,0,0
59,106,0,0,0,0,0,0,0
60,104,0,0,0,0,0,0,0
61,103,0,0,0,0,0,0,0
62,104,0,0,0,0,0,0,0
63,102,0,0,0,0,0,0,0
64,103,0,0,0,0,0,0,0
65,101,0,0,0,0,0,0,0
66,102,0,0,0,0,0,0,0
67,101,0,0,0,0,0,0,0
68,101,0,0,0,0,0,0,0
69,100,0,0,0,0,0,0,0
70,100,0,0,0,0,0,0,0
71,99,0,0,0,0,0,0,0
72,98,0,0,0,0,0,0,0
73,97,0,0,0,0,0,0,0
74,96,0,0,0,0,0,0,0
75,96,0,0,0,0,0,0,0
76,103,0,0,0,0,0,0,0
77,95,0,0,0,0,0,0,0
78,94,0,0,0,0,0,0,0
79,103,0,0,0,0,0,0,0
80,94,0,0,0,0,0,0,0
81,94,0,0,0,0,0,0,0
82,92,0,0,0,0,0,0,0
83,93,0,0,0,0,0,0,0
84,103,0,0,0,0,0,0,0
85,94,0,0,0,0,0,0,0
86,94,0,0,0,0,0,0,0
87,89,0,0,0,0,0,0,0
88,94,0,0,0,0,0,0,0
89,94,0,0,0,0,0,0,0
90,93,0,0,0,0,0,0,0
91,97,0,0,0,0,0,0,0
92,103,0,0,0,0,0,0,0
93,92,0,0,0,0,0,0,0
94,89,0,0,0,0,0,0,0
95,93,0,0,0,0,0,0,0
96,89,0,0,0,0,0,0,0
97,89,0,0,0,0,0,0,0
98,89,0,0,0,0,0,0,0
99,87,0,0,0,0,0,0,0
100,87,0,0,0,0,0,0,0
101,86,0,0,0,0,0,0,0
102,87,0,0,0,0,0,0,0
103,87,0,0,0,0,0,0,0
104,108,0,0,0,0,0,0,0
105,95,0,0,0,0,0,0,0
106,89,0,0,0,0,0,0,0
107,89,0,0,0,0,0,0,0
108,90,0,0,0,0,0,0,0
109,90,0,0,0,0,0,0,0
110,90,0,0,0,0,0,0,0
111,89,0,0,0,0,0,0,0
112,90,0,0,0,0,0,0,0
113,89,0,0,0,0,0,0,0
114,90,0,0,0,0,0,0,0
115,87,0,0,0,0,0,0,0
116,89,0,0,0,0,0,0,0
117,97,0,0,0,0,0,0,0
118,89,0,0,0,0,0,0,0
119,90,0,0,0,0,0,0,0
120,89,0,0,0,0,0,0,0
121,80,0,0,0,0,0,0,0
122,89,0,0,0,0,0,0,0
123,90,0,0,0,0,0,0,0
124,97,0,0,0,0,0,0,0
125,110,0,0,0,0,0,0,0
126,99,0,0,0,0,0,0,0
127,99,0,0,0,0,0,0,0
128,94,0,0,0,0,0,0,0
129,97,0,0,0,0,0,0,0
130,88,0,0,0,0,0,0,0
131,103,0,0,0,0,0,0,0
132,98,0,0,0,0,0,0,0
133,99,0,0,0,0,0,0,0
134,130,0,0,0,0,0,0,0
135,102,0,0,0,0,0,0,0
136,102,0,0,0,0,0,0,0
137,104,0,0,0,0,0,0,0
138,103,0,0,0,0,0,0,0
139,102,0,0,0,0,0,0,0
140,130,0,0,0,0,0,0,0
141,100,0,0,0,0,0,0,0
142,101,0,0,0,0,0,0,0
143,96,0,0,0,0,0,0,0
144,97,0,0,0,0,0,0,0
145,98,0,0,0,0,0,0,0
146,96,0,0,0,0,0,0,0
147,103,0,0,0,0,0,0,0
148,104,0,0,0,0,0,0,0
149,106,0,0,0,0,0,0,0
150,112,0,0,0,0,0,0,0
151,111,0,0,0,0,0,0,0
152,113,0,0,0,0,0,0,0
153,126,0,0,0,0,0,0,0
154,116,0,0,0,0,0,0,0
155,120,0,0,0,0,0,0,0
156,123,0,0,0,0,0,0,0
157,121,0,0,0,0,0,0,0
158,124,0,0,0,0,0,0,0
159,143,0,0,0,0,0,0,0
160,140,0,0,0,0,0,0,0
161,132,0,0,0,0,0,0,0
162,139,0,0,0,0,0,0,0
163,152,0,0,0,0,0,0,0
164,156,0,0,0,0,0,0,0
165,153,0,0,0,0,0,0,0
166,161,0,0,0,0,0,0,0
167,160,0,0,0,0,0,0,0
168,168,0,0,0,0,0,0,0
169,176,0,0,0,0,0,0,0
170,182,0,0,0,0,0,0,0
171,204,0,0,0,0,0,0,0
172,236,0,0,0,0,0,0,0
173,208,0,0,0,0,0,0,0
174,208,0,0,0,0,0,0,0
175,228,0,0,0,0,0,0,0
176,241,0,0,0,0,0,0,0
177,260,0,0,0,0,0,0,0
178,248,0,0,0,0,0,0,0
179,259,0,0,0,0,0,0,0
180,275,0,0,0,0,0,0,0
179,290,0,0,0,0,0,0,0
178,327,0,0,0,0,0,0,0
177,317,0,0,0,0,0,0,0
176,318,0,0,0,0,0,0,0
175,315,0,0,0,0,0,0,0
174,303,0,0,0,0,0,0,0
173,281,0,0,0,0,0,0,0
172,267,0,0,0,0,0,0,0
171,247,0,0,0,0,0,0,0
170,242,0,0,0,0,0,0,0
169,232,0,0,0,0,0,0,0
168,223,0,0,0,0,0,0,0
167,210,0,0,0,0,0,0,0
166,201,0,0,0,0,0,0,0
165,196,0,0,0,0,0,0,0
164,190,0,0,0,0,0,0,0
163,181,0,0,0,0,0,0,0
162,177,0,0,0,0,0,0,0
161,169,0,0,0,0,0,0,0
160,162,0,0,0,0,0,0,0
159,156,0,0,0,0,0,0,0
158,151,0,0,0,0,0,0,0
157,146,0,0,0,0,0,0,0
156,140,0,0,0,0,0,0,0
155,151,0,0,0,0,0,0,0
154,133,0,0,0,0,0,0,0
153,129,0,0,0,0,0,0,0
152,126,0,0,0,0,0,0,0
151,123,0,0,0,0,0,0,0
150,122,0,0,0,0,0,0,0
149,120,0,0,0,0,0,0,0
148,121,0,0,0,0,0,0,0
147,116,0,0,0,0,0,0,0
146,114,0,0,0,0,0,0,0
145,112,0,0,0,0,0,0,0
144,127,0,0,0,0,0,0,0
143,111,0,0,0,0,0,0,0
142,105,0,0,0,0,0,0,0
141,104,0,0,0,0,0,0,0
140,108,0,0,0,0,0,0,0
139,95,0,0,0,0,0,0,0
138,110,0,0,0,0,0,0,0
137,95,0,0,0,0,0,0,0
136,97,0,0,0,0,0,0,0
135,102,0,0,0,0,0,0,0
134,102,0,0,0,0,0,0,0
133,102,0,0,0,0,0,0,0
132,128,0,0,0,0,0,0,0
131,104,0,0,0,0,0,0,0
130,104,0,0,0,0,0,0,0
129,101,0,0,0,0,0,0,0
128,107,0,0,0,0,0,0,0
127,101,0,0,0,0,0,0,0
126,99,0,0,0,0,0,0,0
125,100,0,0,0,0,0,0,0
124,94,0,0,0,0,0,0,0
123,98,0,0,0,0,0,0,0
122,94,0,0,0,0,0,0,0
121,93,0,0,0,0,0,0,0
120,92,0,0,0,0,0,0,0
119,111,0,0,0,0,0,0,0
118,92,0,0,0,0,0,0,0
117,87,0,0,0,0,0,0,0
116,90,0,0,0,0,0,0,0
115,80,0,0,0,0,0,0,0
114,89,0,0,0,0,0,0,0
113,89,0,0,0,0,0,0,0
112,89,0,0,0,0,0,0,0
111,94,0,0,0,0,0,0,0
110,89,0,0,0,0,0,0,0
109,89,0,0,0,0,0,0,0
108,90,0,0,0,0,0,0,0
107,92,0,0,0,0,0,0,0
106,89,0,0,0,0,0,0,0
105,89,0,0,0,0,0,0,0
104,90,0,0,0,0,0,0,0
103,90,0,0,0,0,0,0,0
102,89,0,0,0,0,0,0,0
101,89,0,0,0,0,0,0,0
100,89,0,0,0,0,0,0,0
99,88,0,0,0,0,0,0,0
98,88,0,0,0,0,0,0,0
97,95,0,0,0,0,0,0,0
96,87,0,0,0,0,0,0,0
95,87,0,0,0,0,0,0,0
94,86,0,0,0,0,0,0,0
93,86,0,0,0,0,0,0,0
92,88,0,0,0,0,0,0,0
91,88,0,0,0,0,0,0,0
90,89,0,0,0,0,0,0,0
89,94,0,0,0,0,0,0,0
88,89,0,0,0,0,0,0,0
87,89,0,0,0,0,0,0,0
86,102,0,0,0,0,0,0,0
85,92,0,0,0,0,0,0,0
84,94,0,0,0,0,0,0,0
83,93,0,0,0,0,0,0,0
82,93,0,0,0,0,0,0,0
81,93,0,0,0,0,0,0,0
80,93,0,0,0,0,0,0,0
79,95,0,0,0,0,0,0,0
78,94,0,0,0,0,0,0,0
77,88,0,0,0,0,0,0,0
76,103,0,0,0,0,0,0,0
75,94,0,0,0,0,0,0,0
74,95,0,0,0,0,0,0,0
73,95,0,0,0,0,0,0,0
72,94,0,0,0,0,0,0,0
71,93,0,0,0,0,0,0,0
70,95,0,0,0,0,0,0,0
69,95,0,0,0,0,0,0,0
68,98,0,0,0,0,0,0,0
67,98,0,0,0,0,0,0,0
66,98,0,0,0,0,0,0,0
65,99,0,0,0,0,0,0,0
64,101,0,0,0,0,0,0,0
63,109,0,0,0,0,0,0,0
62,101,0,0,0,0,0,0,0
61,101,0,0,0,0,0,0,0
60,99,0,0,0,0,0,0,0
59,102,0,0,0,0,0,0,0
58,101,0,0,0,0,0,0,0
57,103,0,0,0,0,0,0,0
56,103,0,0,0,0,0,0,0
55,104,0,0,0,0,0,0,0
54,105,0,0,0,0,0,0,0
53,105,0,0,0,0,0,0,0
52,107,0,0,0,0,0,0,0
51,107,0,0,0,0,0,0,0
50,108,0,0,0,0,0,0,0
49,110,0,0,0,0,0,0,0
48,112,0,0,0,0,0,0,0
47,111,0,0,0,0,0,0,0
46,113,0,0,0,0,0,0,0
45,114,0,0,0,0,0,0,0
44,118,0,0,0,0,0,0,0
43,117,0,0,0,0,0,0,0
42,119,0,0,0,0,0,0,0
41,121,0,0,0,0,0,0,0
40,123,0,0,0,0,0,0,0
39,128,0,0,0,0,0,0,0
38,129,0,0,0,0,0,0,0
37,130,0,0,0,0,0,0,0
36,137,0,0,0,0,0,0,0
35,135,0,0,0,0,0,0,0
34,137,0,0,0,0,0,0,0
33,139,0,0,0,0,0,0,0
32,145,0,0,0,0,0,0,0
31,147,0,0,0,0,0,0,0
30,159,0,0,0,0,0,0,0
29,156,0,0,0,0,0,0,0
28,159,0,0,0,0,0,0,0
27,162,0,0,0,0,0,0,0
26,167,0,0,0,0,0,0,0
25,172,0,0,0,0,0,0,0
24,176,0,0,0,0,0,0,0
23,182,0,0,0,0,0,0,0
22,188,0,0,0,0,0,0,0
21,191,0,0,0,0,0,0,0
20,197,0,0,0,0,0,0,0
19,203,0,0,0,0,0,0,0
18,211,0,0,0,0,0,0,0
17,216,0,0,0,0,0,0,0
16,224,0,0,0,0,0,0,0
15,235,0,0,0,0,0,0,0
14,238,0,0,0,0,0,0,0
13,246,0,0,0,0,0,0,0
12,251,0,0,0,0,0,0,0
11,277,0,0,0,0,0,0,0
10,292,0,0,0,0,0,0,0
9,311,0,0,0,0,0,0,0
8,328,0,0,0,0,0,0,0
7,345,0,0,0,0,0,0,0
6,372,0,0,0,0,0,0,0
5,393,0,0,0,0,0,0,0
4,416,0,0,0,0,0,0,0
3,454,0,0,0,0,0,0,0
2,490,0,0,0,0,0,0,0
1,547,0,0,0,0,0,0,0
0,602,0,0,0,0,0,0,0
1,654,0,0,0,0,0,0,0
2,725,0,0,0,0,0,0,0
3,774,0,0,0,0,0,0,0
4,791,0,0,0,0,0,0,0
5,790,0,0,0,0,0,0,0
6,735,0,0,0,0,0,0,0
7,652,0,0,0,0,0,0,0
8,576,0,0,0,0,0,0,0
9,529,0,0,0,0,0,0,0
10,473,0,0,0,0,0,0,0
11,436,0,0,0,0,0,0,0
12,396,0,0,0,0,0,0,0
13,371,0,0,0,0,0,0,0
14,350,0,0,0,0,0,0,0
15,324,0,0,0,0,0,0,0
16,309,0,0,0,0,0,0,0
17,289,0,0,0,0,0,0,0
18,267,0,0,0,0,0,0,0
19,255,0,0,0,0,0,0,0
20,244,0,0,0,0,0,0,0
21,235,0,0,0,0,0,0,0
22,233,0,0,0,0,0,0,0
23,223,0,0,0,0,0,0,0
24,214,0,0,0,0,0,0,0
25,206,0,0,0,0,0,0,0
26,200,0,0,0,0,0,0,0
27,194,0,0,0,0,0,0,0
28,190,0,0,0,0,0,0,0
29,185,0,0,0,0,0,0,0
30,177,0,0,0,0,0,0,0
31,173,0,0,0,0,0,0,0
32,174,0,0,0,0,0,0,0
33,166,0,0,0,0,0,0,0
34,160,0,0,0,0,0,0,0
35,157,0,0,0,0,0,0,0
36,152,0,0,0,0,0,0,0
37,149,0,0,0,0,0,0,0
38,146,0,0,0,0,0,0,0
39,142,0,0,0,0,0,0,0
40,139,0,0,0,0,0,0,0
41,137,0,0,0,0,0,0,0
42,133,0,0,0,0,0,0,0
43,132,0,0,0,0,0,0,0
44,126,0,0,0,0,0,0,0
45,126,0,0,0,0,0,0,0
46,124,0,0,0,0,0,0,0
47,121,0,0,0,0,0,0,0
48,119,0,0,0,0,0,0,0
49,118,0,0,0,0,0,0,0
50,117,0,0,0,0,0,0,0
51,114,0,0,0,0,0,0,0
52,112,0,0,0,0,0,0,0
53,111,0,0,0,0,0,0,0
54,111,0,0,0,0,0,0,0
55,126,0,0,0,0,0,0,0
56,109,0,0,0,0,0,0,0
57,108,0,0,0,0,0,0,0
58,107,0,0,0,0,0,0,0
59,111,0,0,0,0,0,0,0
60,105,0,0,0,0,0,0,0
61,104,0,0,0,0,0,0,0
62,104,0,0,0,0,0,0,0
63,103,0,0,0,0,0,0,0
64,102,0,0,0,0,0,0,0
65,103,0,0,0,0,0,0,0
66,102,0,0,0,0,0,0,0
67,101,0,0,0,0,0,0,0
68,103,0,0,0,0,0,0,0
69,101,0,0,0,0,0,0,0
70,103,0,0,0,0,0,0,0
71,100,0,0,0,0,0,0,0
72,99,0,0,0,0,0,0,0
73,96,0,0,0,0,0,0,0
74,92,0,0,0,0,0,0,0
75,96,0,0,0,0,0,0,0
76,95,0,0,0,0,0,0,0
77,96,0,0,0,0,0,0,0
78,96,0,0,0,0,0,0,0
79,92,0,0,0,0,0,0,0
80,98,0,0,0,0,0,0,0
81,94,0,0,0,0,0,0,0
82,94,0,0,0,0,0,0,0
83,94,0,0,0,0,0,0,0
84,91,0,0,0,0,0,0,0
85,96,0,0,0,0,0,0,0
86,95,0,0,0,0,0,0,0
87,91,0,0,0,0,0,0,0
88,93,0,0,0,0,0,0,0
89,81,0,0,0,0,0,0,0
90,91,0,0,0,0,0,0,0
91,92,0,0,0,0,0,0,0
92,95,0,0,0,0,0,0,0
93,90,0,0,0,0,0,0,0
94,90,0,0,0,0,0,0,0
95,90,0,0,0,0,0,0,0
96,90,0,0,0,0,0,0,0
97,92,0,0,0,0,0,0,0
98,88,0,0,0,0,0,0,0
99,87,0,0,0,0,0,0,0
100,89,0,0,0,0,0,0,0
101,86,0,0,0,0,0,0,0
102,87,0,0,0,0,0,0,0
103,87,0,0,0,0,0,0,0
104,88,0,0,0,0,0,0,0
105,87,0,0,0,0,0,0,0
106,92,0,0,0,0,0,0,0
107,89,0,0,0,0,0,0,0
108,100,0,0,0,0,0,0,0
109,89,0,0,0,0,0,0,0
110,90,0,0,0,0,0,0,0
111,92,0,0,0,0,0,0,0
112,89,0,0,0,0,0,0,0
113,103,0,0,0,0,0,0,0
114,90,0,0,0,0,0,0,0
115,88,0,0,0,0,0,0,0
116,90,0,0,0,0,0,0,0
117,103,0,0,0,0,0,0,0
118,89,0,0,0,0,0,0,0
119,90,0,0,0,0,0,0,0
120,89,0,0,0,0,0,0,0
121,97,0,0,0,0,0,0,0
122,91,0,0,0,0,0,0,0
123,81,0,0,0,0,0,0,0
124,91,0,0,0,0,0,0,0
125,96,0,0,0,0,0,0,0
126,91,0,0,0,0,0,0,0
127,93,0,0,0,0,0,0,0
128,94,0,0,0,0,0,0,0
129,96,0,0,0,0,0,0,0
130,88,0,0,0,0,0,0,0
131,100,0,0,0,0,0,0,0
132,97,0,0,0,0,0,0,0
133,102,0,0,0,0,0,0,0
134,101,0,0,0,0,0,0,0
135,102,0,0,0,0,0,0,0
136,102,0,0,0,0,0,0,0
137,106,0,0,0,0,0,0,0
138,103,0,0,0,0,0,0,0
139,105,0,0,0,0,0,0,0
140,103,0,0,0,0,0,0,0
141,96,0,0,0,0,0,0,0
142,107,0,0,0,0,0,0,0
143,98,0,0,0,0,0,0,0
144,95,0,0,0,0,0,0,0
145,94,0,0,0,0,0,0,0
146,92,0,0,0,0,0,0,0
147,97,0,0,0,0,0,0,0
148,111,0,0,0,0,0,0,0
149,109,0,0,0,0,0,0,0
150,108,0,0,0,0,0,0,0
151,129,0,0,0,0,0,0,0
152,115,0,0,0,0,0,0,0
153,117,0,0,0,0,0,0,0
154,120,0,0,0,0,0,0,0
155,126,0,0,0,0,0,0,0
156,119,0,0,0,0,0,0,0
157,123,0,0,0,0,0,0,0
158,128,0,0,0,0,0,0,0
159,125,0,0,0,0,0,0,0
160,135,0,0,0,0,0,0,0
161,123,0,0,0,0,0,0,0
162,140,0,0,0,0,0,0,0
163,152,0,0,0,0,0,0,0
164,149,0,0,0,0,0,0,0
165,155,0,0,0,0,0,0,0
166,158,0,0,0,0,0,0,0
167,175,0,0,0,0,0,0,0
168,171,0,0,0,0,0,0,0
169,176,0,0,0,0,0,0,0
170,190,0,0,0,0,0,0,0
171,199,0,0,0,0,0,0,0
172,198,0,0,0,0,0,0,0
173,208,0,0,0,0,0,0,0
174,232,0,0,0,0,0,0,0
175,227,0,0,0,0,0,0,0
176,233,0,0,0,0,0,0,0
177,260,0,0,0,0,0,0,0
178,251,0,0,0,0,0,0,0
179,268,0,0,0,0,0,0,0
180,295,0,0,0,0,0,0,0
179,291,0,0,0,0,0,0,0
178,307,0,0,0,0,0,0,0
177,314,0,0,0,0,0,0,0
176,318,0,0,0,0,0,0,0
175,320,0,0,0,0,0,0,0
174,306,0,0,0,0,0,0,0
173,285,0,0,0,0,0,0,0
172,268,0,0,0,0,0,0,0
171,263,0,0,0,0,0,0,0
170,252,0,0,0,0,0,0,0
169,242,0,0,0,0,0,0,0
168,222,0,0,0,0,0,0,0
167,211,0,0,0,0,0,0,0
166,205,0,0,0,0,0,0,0
165,196,0,0,0,0,0,0,0
164,190,0,0,0,0,0,0,0
163,181,0,0,0,0,0,0,0
162,184,0,0,0,0,0,0,0
161,170,0,0,0,0,0,0,0
160,165,0,0,0,0,0,0,0
159,157,0,0,0,0,0,0,0
158,151,0,0,0,0,0,0,0
157,146,0,0,0,0,0,0,0
156,141,0,0,0,0,0,0,0
155,138,0,0,0,0,0,0,0
154,131,0,0,0,0,0,0,0
153,128,0,0,0,0,0,0,0
152,129,0,0,0,0,0,0,0
151,125,0,0,0,0,0,0,0
150,122,0,0,0,0,0,0,0
149,120,0,0,0,0,0,0,0
148,121,0,0,0,0,0,0,0
147,119,0,0,0,0,0,0,0
146,114,0,0,0,0,0,0,0
145,113,0,0,0,0,0,0,0
144,125,0,0,0,0,0,0,0
143,107,0,0,0,0,0,0,0
142,104,0,0,0,0,0,0,0
141,106,0,0,0,0,0,0,0
140,95,0,0,0,0,0,0,0
139,94,0,0,0,0,0,0,0
138,93,0,0,0,0,0,0,0
137,96,0,0,0,0,0,0,0
136,99,0,0,0,0,0,0,0
135,100,0,0,0,0,0,0,0
134,92,0,0,0,0,0,0,0
133,103,0,0,0,0,0,0,0
132,102,0,0,0,0,0,0,0
131,101,0,0,0,0,0,0,0
130,102,0,0,0,0,0,0,0
129,102,0,0,0,0,0,0,0
128,106,0,0,0,0,0,0,0
127,101,0,0,0,0,0,0,0
126,99,0,0,0,0,0,0,0
125,97,0,0,0,0,0,0,0
124,103,0,0,0,0,0,0,0
123,97,0,0,0,0,0,0,0
122,95,0,0,0,0,0,0,0
121,91,0,0,0,0,0,0,0
120,93,0,0,0,0,0,0,0
119,92,0,0,0,0,0,0,0
118,91,0,0,0,0,0,0,0
117,91,0,0,0,0,0,0,0
116,90,0,0,0,0,0,0,0
115,99,0,0,0,0,0,0,0
114,89,0,0,0,0,0,0,0
113,88,0,0,0,0,0,0,0
112,87,0,0,0,0,0,0,0
111,88,0,0,0,0,0,0,0
110,89,0,0,0,0,0,0,0
109,88,0,0,0,0,0,0,0
108,91,0,0,0,0,0,0,0
107,92,0,0,0,0,0,0,0
106,99,0,0,0,0,0,0,0
105,89,0,0,0,0,0,0,0
104,91,0,0,0,0,0,0,0
103,88,0,0,0,0,0,0,0
102,88,0,0,0,0,0,0,0
101,88,0,0,0,0,0,0,0
100,89,0,0,0,0,0,0,0
99,88,0,0,0,0,0,0,0
98,89,0,0,0,0,0,0,0
97,87,0,0,0,0,0,0,0
96,86,0,0,0,0,0,0,0
95,94,0,0,0,0,0,0,0
94,87,0,0,0,0,0,0,0
93,86,0,0,0,0,0,0,0
92,88,0,0,0,0,0,0,0
91,88,0,0,0,0,0,0,0
90,88,0,0,0,0,0,0,0
89,89,0,0,0,0,0,0,0
88,88,0,0,0,0,0,0,0
87,91,0,0,0,0,0,0,0
86,99,0,0,0,0,0,0,0
85,92,0,0,0,0,0,0,0
84,92,0,0,0,0,0,0,0
83,93,0,0,0,0,0,0,0
82,94,0,0,0,0,0,0,0
81,93,0,0,0,0,0,0,0
80,94,0,0,0,0,0,0,0
79,93,0,0,0,0,0,0,0
78,92,0,0,0,0,0,0,0
77,96,0,0,0,0,0,0,0
76,93,0,0,0,0,0,0,0
75,95,0,0,0,0,0,0,0
74,95,0,0,0,0,0,0,0
73,94,0,0,0,0,0,0,0
72,95,0,0,0,0,0,0,0
71,93,0,0,0,0,0,0,0
70,95,0,0,0,0,0,0,0
69,103,0,0,0,0,0,0,0
68,96,0,0,0,0,0,0,0
67,97,0,0,0,0,0,0,0
66,98,0,0,0,0,0,0,0
65,99,0,0,0,0,0,0,0
64,100,0,0,0,0,0,0,0
63,101,0,0,0,0,0,0,0
62,101,0,0,0,0,0,0,0
61,104,0,0,0,0,0,0,0
60,102,0,0,0,0,0,0,0
59,101,0,0,0,0,0,0,0
58,99,0,0,0,0,0,0,0
57,103,0,0,0,0,0,0,0
56,103,0,0,0,0,0,0,0
55,105,0,0,0,0,0,0,0
54,104,0,0,0,0,0,0,0
53,105,0,0,0,0,0,0,0
52,107,0,0,0,0,0,0,0
51,108,0,0,0,0,0,0,0
50,107,0,0,0,0,0,0,0
49,109,0,0,0,0,0,0,0
48,110,0,0,0,0,0,0,0
47,111,0,0,0,0,0,0,0
46,109,0,0,0,0,0,0,0
45,113,0,0,0,0,0,0,0
44,115,0,0,0,0,0,0,0
43,119,0,0,0,0,0,0,0
42,119,0,0,0,0,0,0,0
41,120,0,0,0,0,0,0,0
40,124,0,0,0,0,0,0,0
39,126,0,0,0,0,0,0,0
38,128,0,0,0,0,0,0,0
37,129,0,0,0,0,0,0,0
36,131,0,0,0,0,0,0,0
35,134,0,0,0,0,0,0,0
34,138,0,0,0,0,0,0,0
33,141,0,0,0,0,0,0,0
32,144,0,0,0,0,0,0,0
31,148,0,0,0,0,0,0,0
30,151,0,0,0,0,0,0,0
29,154,0,0,0,0,0,0,0
28,159,0,0,0,0,0,0,0
27,163,0,0,0,0,0,0,0
26,165,0,0,0,0,0,0,0
25,172,0,0,0,0,0,0,0
24,176,0,0,0,0,0,0,0
23,180,0,0,0,0,0,0,0
22,187,0,0,0,0,0,0,0
21,192,0,0,0,0,0,0,0
20,197,0,0,0,0,0,0,0
19,204,0,0,0,0,0,0,0
18,211,0,0,0,0,0,0,0
17,216,0,0,0,0,0,0,0
16,226,0,0,0,0,0,0,0
15,231,0,0,0,0,0,0,0
14,236,0,0,0,0,0,0,0
13,251,0,0,0,0,0,0,0
12,261,0,0,0,0,0,0,0
11,275,0,0,0,0,0,0,0
10,295,0,0,0,0,0,0,0
