179,97,0,0,0,0,0,0,0
31,145,0,0,0,0,0,0,0
30,142,0,0,0,0,0,0,0
29,139,0,0,0,0,0,0,0
28,133,0,0,0,0,0,0,0
27,130,0,0,0,0,0,0,0
26,126,0,0,0,0,0,0,0
25,125,0,0,0,0,0,0,0
24,119,0,0,0,0,0,0,0
23,118,0,0,0,0,0,0,0
22,115,0,0,0,0,0,0,0
21,114,0,0,0,0,0,0,0
20,114,0,0,0,0,0,0,0
19,115,0,0,0,0,0,0,0
18,114,0,0,0,0,0,0,0
17,112,0,0,0,0,0,0,0
16,110,0,0,0,0,0,0,0
15,107,0,0,0,0,0,0,0
14,105,0,0,0,0,0,0,0
13,103,0,0,0,0,0,0,0
12,102,0,0,0,0,0,0,0
11,102,0,0,0,0,0,0,0
10,102,0,0,0,0,0,0,0
9,102,0,0,0,0,0,0,0
8,106,0,0,0,0,0,0,0
7,104,0,0,0,0,0,0,0
6,104,0,0,0,0,0,0,0
5,104,0,0,0,0,0,0,0
4,102,0,0,0,0,0,0,0
3,102,0,0,0,0,0,0,0
2,100,0,0,0,0,0,0,0
1,102,0,0,0,0,0,0,0
0,101,0,0,0,0,0,0,0
1,102,0,0,0,0,0,0,0
2,102,0,0,0,0,0,0,0
3,101,0,0,0,0,0,0,0
4,101,0,0,0,0,0,0,0
5,102,0,0,0,0,0,0,0
6,101,0,0,0,0,0,0,0
7,102,0,0,0,0,0,0,0
8,102,0,0,0,0,0,0,0
9,103,0,0,0,0,0,0,0
10,104,0,0,0,0,0,0,0
11,107,0,0,0,0,0,0,0
12,103,0,0,0,0,0,0,0
13,103,0,0,0,0,0,0,0
14,103,0,0,0,0,0,0,0
15,101,0,0,0,0,0,0,0
16,101,0,0,0,0,0,0,0
17,103,0,0,0,0,0,0,0
18,104,0,0,0,0,0,0,0
19,106,0,0,0,0,0,0,0
20,107,0,0,0,0,0,0,0
21,110,0,0,0,0,0,0,0
22,113,0,0,0,0,0,0,0
23,114,0,0,0,0,0,0,0
24,114,0,0,0,0,0,0,0
25,114,0,0,0,0,0,0,0
26,116,0,0,0,0,0,0,0
27,116,0,0,0,0,0,0,0
28,116,0,0,0,0,0,0,0
29,119,0,0,0,0,0,0,0
30,124,0,0,0,0,0,0,0
31,129,0,0,0,0,0,0,0
32,131,0,0,0,0,0,0,0
33,136,0,0,0,0,0,0,0
34,137,0,0,0,0,0,0,0
35,143,0,0,0,0,0,0,0
36,148,0,0,0,0,0,0,0
37,153,0,0,0,0,0,0,0
38,158,0,0,0,0,0,0,0
39,163,0,0,0,0,0,0,0
40,166,0,0,0,0,0,0,0
41,171,0,0,0,0,0,0,0
42,176,0,0,0,0,0,0,0
43,182,0,0,0,0,0,0,0
44,188,0,0,0,0,0,0,0
45,192,0,0,0,0,0,0,0
46,198,0,0,0,0,0,0,0
47,202,0,0,0,0,0,0,0
48,210,0,0,0,0,0,0,0
49,216,0,0,0,0,0,0,0
50,224,0,0,0,0,0,0,0
51,235,0,0,0,0,0,0,0
52,247,0,0,0,0,0,0,0
53,261,0,0,0,0,0,0,0
54,272,0,0,0,0,0,0,0
55,288,0,0,0,0,0,0,0
56,302,0,0,0,0,0,0,0
57,314,0,0,0,0,0,0,0
58,325,0,0,0,0,0,0,0
59,347,0,0,0,0,0,0,0
60,367,0,0,0,0,0,0,0
61,386,0,0,0,0,0,0,0
62,403,0,0,0,0,0,0,0
63,421,0,0,0,0,0,0,0
64,442,0,0,0,0,0,0,0
65,470,0,0,0,0,0,0,0
66,502,0,0,0,0,0,0,0
67,538,0,0,0,0,0,0,0
68,575,0,0,0,0,0,0,0
69,607,0,0,0,0,0,0,0
70,640,0,0,0,0,0,0,0
71,681,0,0,0,0,0,0,0
72,719,0,0,0,0,0,0,0
73,754,0,0,0,0,0,0,0
74,787,0,0,0,0,0,0,0
75,813,0,0,0,0,0,0,0
76,832,0,0,0,0,0,0,0
77,846,0,0,0,0,0,0,0
78,851,0,0,0,0,0,0,0
79,844,0,0,0,0,0,0,0
80,825,0,0,0,0,0,0,0
81,798,0,0,0,0,0,0,0
82,766,0,0,0,0,0,0,0
83,724,0,0,0,0,0,0,0
84,679,0,0,0,0,0,0,0
85,640,0,0,0,0,0,0,0
86,598,0,0,0,0,0,0,0
87,559,0,0,0,0,0,0,0
88,525,0,0,0,0,0,0,0
89,483,0,0,0,0,0,0,0
90,456,0,0,0,0,0,0,0
91,426,0,0,0,0,0,0,0
92,402,0,0,0,0,0,0,0
93,381,0,0,0,0,0,0,0
94,355,0,0,0,0,0,0,0
95,333,0,0,0,0,0,0,0
96,321,0,0,0,0,0,0,0
97,309,0,0,0,0,0,0,0
98,295,0,0,0,0,0,0,0
99,284,0,0,0,0,0,0,0
100,276,0,0,0,0,0,0,0
101,269,0,0,0,0,0,0,0
102,264,0,0,0,0,0,0,0
103,259,0,0,0,0,0,0,0
104,249,0,0,0,0,0,0,0
105,244,0,0,0,0,0,0,0
106,237,0,0,0,0,0,0,0
107,233,0,0,0,0,0,0,0
108,228,0,0,0,0,0,0,0
109,222,0,0,0,0,0,0,0
110,220,0,0,0,0,0,0,0
111,212,0,0,0,0,0,0,0
112,207,0,0,0,0,0,0,0
113,207,0,0,0,0,0,0,0
114,198,0,0,0,0,0,0,0
115,195,0,0,0,0,0,0,0
116,188,0,0,0,0,0,0,0
117,184,0,0,0,0,0,0,0
118,179,0,0,0,0,0,0,0
119,176,0,0,0,0,0,0,0
120,171,0,0,0,0,0,0,0
121,172,0,0,0,0,0,0,0
122,166,0,0,0,0,0,0,0
123,162,0,0,0,0,0,0,0
124,159,0,0,0,0,0,0,0
125,156,0,0,0,0,0,0,0
126,151,0,0,0,0,0,0,0
127,149,0,0,0,0,0,0,0
128,147,0,0,0,0,0,0,0
129,142,0,0,0,0,0,0,0
130,142,0,0,0,0,0,0,0
131,136,0,0,0,0,0,0,0
132,133,0,0,0,0,0,0,0
133,129,0,0,0,0,0,0,0
134,128,0,0,0,0,0,0,0
135,126,0,0,0,0,0,0,0
136,126,0,0,0,0,0,0,0
137,121,0,0,0,0,0,0,0
138,122,0,0,0,0,0,0,0
139,120,0,0,0,0,0,0,0
140,117,0,0,0,0,0,0,0
141,118,0,0,0,0,0,0,0
142,117,0,0,0,0,0,0,0
143,116,0,0,0,0,0,0,0
144,114,0,0,0,0,0,0,0
145,113,0,0,0,0,0,0,0
146,115,0,0,0,0,0,0,0
147,113,0,0,0,0,0,0,0
148,114,0,0,0,0,0,0,0
149,116,0,0,0,0,0,0,0
150,113,0,0,0,0,0,0,0
151,116,0,0,0,0,0,0,0
152,112,0,0,0,0,0,0,0
153,115,0,0,0,0,0,0,0
154,124,0,0,0,0,0,0,0
155,118,0,0,0,0,0,0,0
156,111,0,0,0,0,0,0,0
157,107,0,0,0,0,0,0,0
158,104,0,0,0,0,0,0,0
159,106,0,0,0,0,0,0,0
160,104,0,0,0,0,0,0,0
161,108,0,0,0,0,0,0,0
162,135,0,0,0,0,0,0,0
163,112,0,0,0,0,0,0,0
164,128,0,0,0,0,0,0,0
165,106,0,0,0,0,0,0,0
166,101,0,0,0,0,0,0,0
167,102,0,0,0,0,0,0,0
168,101,0,0,0,0,0,0,0
169,104,0,0,0,0,0,0,0
170,88,0,0,0,0,0,0,0
171,99,0,0,0,0,0,0,0
172,88,0,0,0,0,0,0,0
173,95,0,0,0,0,0,0,0
174,93,0,0,0,0,0,0,0
175,94,0,0,0,0,0,0,0
176,93,0,0,0,0,0,0,0
177,89,0,0,0,0,0,0,0
178,92,0,0,0,0,0,0,0
179,89,0,0,0,0,0,0,0
180,95,0,0,0,0,0,0,0
179,110,0,0,0,0,0,0,0
178,94,0,0,0,0,0,0,0
177,94,0,0,0,0,0,0,0
176,96,0,0,0,0,0,0,0
175,96,0,0,0,0,0,0,0
174,91,0,0,0,0,0,0,0
173,92,0,0,0,0,0,0,0
172,91,0,0,0,0,0,0,0
171,94,0,0,0,0,0,0,0
170,93,0,0,0,0,0,0,0
169,94,0,0,0,0,0,0,0
168,94,0,0,0,0,0,0,0
167,96,0,0,0,0,0,0,0
166,99,0,0,0,0,0,0,0
165,97,0,0,0,0,0,0,0
164,100,0,0,0,0,0,0,0
163,101,0,0,0,0,0,0,0
162,103,0,0,0,0,0,0,0
161,101,0,0,0,0,0,0,0
160,105,0,0,0,0,0,0,0
159,104,0,0,0,0,0,0,0
158,110,0,0,0,0,0,0,0
157,105,0,0,0,0,0,0,0
156,109,0,0,0,0,0,0,0
155,104,0,0,0,0,0,0,0
154,105,0,0,0,0,0,0,0
153,106,0,0,0,0,0,0,0
152,105,0,0,0,0,0,0,0
151,109,0,0,0,0,0,0,0
150,109,0,0,0,0,0,0,0
149,111,0,0,0,0,0,0,0
148,112,0,0,0,0,0,0,0
147,115,0,0,0,0,0,0,0
146,113,0,0,0,0,0,0,0
145,117,0,0,0,0,0,0,0
144,114,0,0,0,0,0,0,0
143,118,0,0,0,0,0,0,0
142,113,0,0,0,0,0,0,0
141,114,0,0,0,0,0,0,0
140,117,0,0,0,0,0,0,0
139,113,0,0,0,0,0,0,0
138,118,0,0,0,0,0,0,0
137,117,0,0,0,0,0,0,0
136,118,0,0,0,0,0,0,0
135,118,0,0,0,0,0,0,0
134,122,0,0,0,0,0,0,0
133,121,0,0,0,0,0,0,0
132,125,0,0,0,0,0,0,0
131,123,0,0,0,0,0,0,0
130,128,0,0,0,0,0,0,0
129,128,0,0,0,0,0,0,0
128,131,0,0,0,0,0,0,0
127,134,0,0,0,0,0,0,0
126,136,0,0,0,0,0,0,0
125,139,0,0,0,0,0,0,0
124,141,0,0,0,0,0,0,0
123,146,0,0,0,0,0,0,0
122,147,0,0,0,0,0,0,0
121,153,0,0,0,0,0,0,0
120,155,0,0,0,0,0,0,0
119,159,0,0,0,0,0,0,0
118,163,0,0,0,0,0,0,0
117,164,0,0,0,0,0,0,0
116,167,0,0,0,0,0,0,0
115,172,0,0,0,0,0,0,0
114,176,0,0,0,0,0,0,0
113,178,0,0,0,0,0,0,0
112,184,0,0,0,0,0,0,0
111,185,0,0,0,0,0,0,0
110,194,0,0,0,0,0,0,0
109,196,0,0,0,0,0,0,0
108,200,0,0,0,0,0,0,0
107,206,0,0,0,0,0,0,0
106,211,0,0,0,0,0,0,0
105,216,0,0,0,0,0,0,0
104,224,0,0,0,0,0,0,0
103,228,0,0,0,0,0,0,0
102,234,0,0,0,0,0,0,0
101,236,0,0,0,0,0,0,0
100,240,0,0,0,0,0,0,0
99,245,0,0,0,0,0,0,0
98,250,0,0,0,0,0,0,0
97,260,0,0,0,0,0,0,0
96,267,0,0,0,0,0,0,0
95,272,0,0,0,0,0,0,0
94,278,0,0,0,0,0,0,0
93,287,0,0,0,0,0,0,0
92,304,0,0,0,0,0,0,0
91,318,0,0,0,0,0,0,0
90,331,0,0,0,0,0,0,0
89,338,0,0,0,0,0,0,0
88,354,0,0,0,0,0,0,0
87,379,0,0,0,0,0,0,0
86,410,0,0,0,0,0,0,0
85,433,0,0,0,0,0,0,0
84,461,0,0,0,0,0,0,0
83,487,0,0,0,0,0,0,0
82,510,0,0,0,0,0,0,0
81,545,0,0,0,0,0,0,0
80,578,0,0,0,0,0,0,0
79,615,0,0,0,0,0,0,0
78,652,0,0,0,0,0,0,0
77,684,0,0,0,0,0,0,0
76,717,0,0,0,0,0,0,0
75,756,0,0,0,0,0,0,0
74,785,0,0,0,0,0,0,0
73,816,0,0,0,0,0,0,0
72,836,0,0,0,0,0,0,0
71,847,0,0,0,0,0,0,0
70,848,0,0,0,0,0,0,0
69,843,0,0,0,0,0,0,0
68,824,0,0,0,0,0,0,0
67,798,0,0,0,0,0,0,0
66,767,0,0,0,0,0,0,0
65,726,0,0,0,0,0,0,0
64,680,0,0,0,0,0,0,0
63,636,0,0,0,0,0,0,0
62,600,0,0,0,0,0,0,0
61,569,0,0,0,0,0,0,0
60,528,0,0,0,0,0,0,0
59,486,0,0,0,0,0,0,0
58,455,0,0,0,0,0,0,0
57,427,0,0,0,0,0,0,0
56,405,0,0,0,0,0,0,0
55,387,0,0,0,0,0,0,0
54,369,0,0,0,0,0,0,0
53,351,0,0,0,0,0,0,0
52,326,0,0,0,0,0,0,0
51,307,0,0,0,0,0,0,0
50,295,0,0,0,0,0,0,0
49,284,0,0,0,0,0,0,0
48,272,0,0,0,0,0,0,0
47,257,0,0,0,0,0,0,0
46,243,0,0,0,0,0,0,0
45,230,0,0,0,0,0,0,0
44,221,0,0,0,0,0,0,0
43,213,0,0,0,0,0,0,0
42,206,0,0,0,0,0,0,0
41,202,0,0,0,0,0,0,0
40,192,0,0,0,0,0,0,0
39,186,0,0,0,0,0,0,0
38,183,0,0,0,0,0,0,0
37,182,0,0,0,0,0,0,0
36,173,0,0,0,0,0,0,0
35,173,0,0,0,0,0,0,0
34,164,0,0,0,0,0,0,0
33,158,0,0,0,0,0,0,0
32,153,0,0,0,0,0,0,0
31,155,0,0,0,0,0,0,0
30,143,0,0,0,0,0,0,0
29,140,0,0,0,0,0,0,0
28,137,0,0,0,0,0,0,0
27,132,0,0,0,0,0,0,0
26,125,0,0,0,0,0,0,0
25,123,0,0,0,0,0,0,0
24,120,0,0,0,0,0,0,0
23,123,0,0,0,0,0,0,0
22,116,0,0,0,0,0,0,0
21,117,0,0,0,0,0,0,0
20,115,0,0,0,0,0,0,0
19,115,0,0,0,0,0,0,0
18,116,0,0,0,0,0,0,0
17,113,0,0,0,0,0,0,0
16,111,0,0,0,0,0,0,0
15,108,0,0,0,0,0,0,0
14,105,0,0,0,0,0,0,0
13,104,0,0,0,0,0,0,0
12,102,0,0,0,0,0,0,0
11,102,0,0,0,0,0,0,0
10,104,0,0,0,0,0,0,0
9,103,0,0,0,0,0,0,0
8,107,0,0,0,0,0,0,0
7,104,0,0,0,0,0,0,0
6,105,0,0,0,0,0,0,0
5,104,0,0,0,0,0,0,0
4,103,0,0,0,0,0,0,0
3,103,0,0,0,0,0,0,0
2,103,0,0,0,0,0,0,0
1,103,0,0,0,0,0,0,0
0,102,0,0,0,0,0,0,0
1,103,0,0,0,0,0,0,0
2,102,0,0,0,0,0,0,0
3,101,0,0,0,0,0,0,0
4,105,0,0,0,0,0,0,0
5,101,0,0,0,0,0,0,0
6,103,0,0,0,0,0,0,0
7,102,0,0,0,0,0,0,0
8,103,0,0,0,0,0,0,0
9,103,0,0,0,0,0,0,0
10,104,0,0,0,0,0,0,0
11,104,0,0,0,0,0,0,0
12,104,0,0,0,0,0,0,0
13,104,0,0,0,0,0,0,0
14,101,0,0,0,0,0,0,0
15,103,0,0,0,0,0,0,0
16,102,0,0,0,0,0,0,0
17,103,0,0,0,0,0,0,0
18,104,0,0,0,0,0,0,0
19,108,0,0,0,0,0,0,0
20,108,0,0,0,0,0,0,0
21,111,0,0,0,0,0,0,0
22,114,0,0,0,0,0,0,0
23,115,0,0,0,0,0,0,0
24,119,0,0,0,0,0,0,0
25,114,0,0,0,0,0,0,0
26,115,0,0,0,0,0,0,0
27,116,0,0,0,0,0,0,0
28,116,0,0,0,0,0,0,0
29,124,0,0,0,0,0,0,0
30,124,0,0,0,0,0,0,0
31,127,0,0,0,0,0,0,0
32,134,0,0,0,0,0,0,0
33,135,0,0,0,0,0,0,0
34,142,0,0,0,0,0,0,0
35,142,0,0,0,0,0,0,0
36,151,0,0,0,0,0,0,0
37,152,0,0,0,0,0,0,0
38,156,0,0,0,0,0,0,0
39,161,0,0,0,0,0,0,0
40,165,0,0,0,0,0,0,0
41,171,0,0,0,0,0,0,0
42,176,0,0,0,0,0,0,0
43,180,0,0,0,0,0,0,0
44,187,0,0,0,0,0,0,0
45,191,0,0,0,0,0,0,0
46,195,0,0,0,0,0,0,0
47,200,0,0,0,0,0,0,0
48,210,0,0,0,0,0,0,0
49,231,0,0,0,0,0,0,0
50,225,0,0,0,0,0,0,0
51,233,0,0,0,0,0,0,0
52,246,0,0,0,0,0,0,0
53,257,0,0,0,0,0,0,0
54,268,0,0,0,0,0,0,0
55,286,0,0,0,0,0,0,0
56,301,0,0,0,0,0,0,0
57,310,0,0,0,0,0,0,0
58,324,0,0,0,0,0,0,0
59,340,0,0,0,0,0,0,0
60,360,0,0,0,0,0,0,0
61,380,0,0,0,0,0,0,0
62,397,0,0,0,0,0,0,0
63,418,0,0,0,0,0,0,0
64,439,0,0,0,0,0,0,0
65,466,0,0,0,0,0,0,0
66,492,0,0,0,0,0,0,0
67,528,0,0,0,0,0,0,0
68,569,0,0,0,0,0,0,0
69,600,0,0,0,0,0,0,0
70,641,0,0,0,0,0,0,0
71,674,0,0,0,0,0,0,0
72,709,0,0,0,0,0,0,0
73,748,0,0,0,0,0,0,0
74,779,0,0,0,0,0,0,0
75,807,0,0,0,0,0,0,0
76,828,0,0,0,0,0,0,0
77,843,0,0,0,0,0,0,0
78,851,0,0,0,0,0,0,0
79,849,0,0,0,0,0,0,0
80,831,0,0,0,0,0,0,0
81,807,0,0,0,0,0,0,0
82,773,0,0,0,0,0,0,0
83,730,0,0,0,0,0,0,0
84,686,0,0,0,0,0,0,0
85,646,0,0,0,0,0,0,0
86,624,0,0,0,0,0,0,0
87,568,0,0,0,0,0,0,0
88,539,0,0,0,0,0,0,0
89,496,0,0,0,0,0,0,0
90,471,0,0,0,0,0,0,0
91,433,0,0,0,0,0,0,0
92,415,0,0,0,0,0,0,0
93,386,0,0,0,0,0,0,0
94,361,0,0,0,0,0,0,0
95,337,0,0,0,0,0,0,0
96,325,0,0,0,0,0,0,0
97,310,0,0,0,0,0,0,0
98,297,0,0,0,0,0,0,0
99,287,0,0,0,0,0,0,0
100,277,0,0,0,0,0,0,0
101,270,0,0,0,0,0,0,0
102,271,0,0,0,0,0,0,0
103,270,0,0,0,0,0,0,0
104,251,0,0,0,0,0,0,0
105,245,0,0,0,0,0,0,0
106,239,0,0,0,0,0,0,0
107,235,0,0,0,0,0,0,0
108,224,0,0,0,0,0,0,0
109,225,0,0,0,0,0,0,0
110,221,0,0,0,0,0,0,0
111,214,0,0,0,0,0,0,0
112,214,0,0,0,0,0,0,0
113,230,0,0,0,0,0,0,0
114,207,0,0,0,0,0,0,0
115,199,0,0,0,0,0,0,0
116,184,0,0,0,0,0,0,0
117,186,0,0,0,0,0,0,0
118,182,0,0,0,0,0,0,0
119,180,0,0,0,0,0,0,0
120,192,0,0,0,0,0,0,0
121,192,0,0,0,0,0,0,0
122,171,0,0,0,0,0,0,0
123,166,0,0,0,0,0,0,0
124,162,0,0,0,0,0,0,0
125,159,0,0,0,0,0,0,0
126,155,0,0,0,0,0,0,0
127,151,0,0,0,0,0,0,0
128,147,0,0,0,0,0,0,0
129,143,0,0,0,0,0,0,0
130,140,0,0,0,0,0,0,0
131,143,0,0,0,0,0,0,0
132,135,0,0,0,0,0,0,0
133,137,0,0,0,0,0,0,0
134,143,0,0,0,0,0,0,0
135,132,0,0,0,0,0,0,0
136,130,0,0,0,0,0,0,0
137,124,0,0,0,0,0,0,0
138,121,0,0,0,0,0,0,0
139,115,0,0,0,0,0,0,0
140,120,0,0,0,0,0,0,0
141,118,0,0,0,0,0,0,0
142,123,0,0,0,0,0,0,0
143,116,0,0,0,0,0,0,0
144,115,0,0,0,0,0,0,0
145,114,0,0,0,0,0,0,0
146,114,0,0,0,0,0,0,0
147,112,0,0,0,0,0,0,0
148,124,0,0,0,0,0,0,0
149,117,0,0,0,0,0,0,0
150,122,0,0,0,0,0,0,0
151,114,0,0,0,0,0,0,0
152,113,0,0,0,0,0,0,0
153,112,0,0,0,0,0,0,0
154,113,0,0,0,0,0,0,0
155,119,0,0,0,0,0,0,0
156,113,0,0,0,0,0,0,0
157,116,0,0,0,0,0,0,0
158,111,0,0,0,0,0,0,0
159,105,0,0,0,0,0,0,0
160,98,0,0,0,0,0,0,0
161,110,0,0,0,0,0,0,0
162,99,0,0,0,0,0,0,0
163,108,0,0,0,0,0,0,0
164,115,0,0,0,0,0,0,0
165,105,0,0,0,0,0,0,0
166,111,0,0,0,0,0,0,0
167,103,0,0,0,0,0,0,0
168,106,0,0,0,0,0,0,0
169,101,0,0,0,0,0,0,0
170,101,0,0,0,0,0,0,0
171,103,0,0,0,0,0,0,0
172,103,0,0,0,0,0,0,0
173,94,0,0,0,0,0,0,0
174,95,0,0,0,0,0,0,0
175,92,0,0,0,0,0,0,0
176,87,0,0,0,0,0,0,0
177,92,0,0,0,0,0,0,0
178,93,0,0,0,0,0,0,0
179,89,0,0,0,0,0,0,0
180,111,0,0,0,0,0,0,0
179,95,0,0,0,0,0,0,0
178,93,0,0,0,0,0,0,0
177,95,0,0,0,0,0,0,0
176,97,0,0,0,0,0,0,0
175,96,0,0,0,0,0,0,0
174,94,0,0,0,0,0,0,0
173,90,0,0,0,0,0,0,0
172,92,0,0,0,0,0,0,0
171,91,0,0,0,0,0,0,0
170,93,0,0,0,0,0,0,0
169,93,0,0,0,0,0,0,0
168,94,0,0,0,0,0,0,0
167,98,0,0,0,0,0,0,0
166,97,0,0,0,0,0,0,0
165,100,0,0,0,0,0,0,0
164,100,0,0,0,0,0,0,0
163,102,0,0,0,0,0,0,0
162,101,0,0,0,0,0,0,0
161,102,0,0,0,0,0,0,0
160,102,0,0,0,0,0,0,0
159,101,0,0,0,0,0,0,0
158,111,0,0,0,0,0,0,0
157,104,0,0,0,0,0,0,0
156,105,0,0,0,0,0,0,0
155,104,0,0,0,0,0,0,0
154,106,0,0,0,0,0,0,0
153,105,0,0,0,0,0,0,0
152,111,0,0,0,0,0,0,0
151,105,0,0,0,0,0,0,0
150,109,0,0,0,0,0,0,0
149,111,0,0,0,0,0,0,0
148,110,0,0,0,0,0,0,0
147,113,0,0,0,0,0,0,0
146,113,0,0,0,0,0,0,0
145,114,0,0,0,0,0,0,0
144,113,0,0,0,0,0,0,0
143,112,0,0,0,0,0,0,0
142,112,0,0,0,0,0,0,0
141,115,0,0,0,0,0,0,0
140,113,0,0,0,0,0,0,0
139,117,0,0,0,0,0,0,0
138,114,0,0,0,0,0,0,0
137,121,0,0,0,0,0,0,0
