62080,105,0,0,0,0,0,0,0
62100,110,0,0,0,0,0,0,0
62120,108,0,0,0,0,0,0,0
62140,108,0,0,0,0,0,0,0
62160,110,0,0,0,0,0,0,0
62180,128,0,0,0,0,0,0,0
62200,112,0,0,0,0,0,0,0
62220,116,0,0,0,0,0,0,0
62240,116,0,0,0,0,0,0,0
62260,132,0,0,0,0,0,0,0
62280,120,0,0,0,0,0,0,0
62300,128,0,0,0,0,0,0,0
62320,125,0,0,0,0,0,0,0
62340,129,0,0,0,0,0,0,0
62360,130,0,0,0,0,0,0,0
62380,133,0,0,0,0,0,0,0
62400,136,0,0,0,0,0,0,0
62420,138,0,0,0,0,0,0,0
62440,142,0,0,0,0,0,0,0
62460,145,0,0,0,0,0,0,0
62480,145,0,0,0,0,0,0,0
62500,158,0,0,0,0,0,0,0
62520,158,0,0,0,0,0,0,0
62540,152,0,0,0,0,0,0,0
62560,163,0,0,0,0,0,0,0
62580,171,0,0,0,0,0,0,0
62600,169,0,0,0,0,0,0,0
62620,171,0,0,0,0,0,0,0
62640,184,0,0,0,0,0,0,0
62660,190,0,0,0,0,0,0,0
62680,188,0,0,0,0,0,0,0
62700,193,0,0,0,0,0,0,0
62720,194,0,0,0,0,0,0,0
62740,200,0,0,0,0,0,0,0
62760,205,0,0,0,0,0,0,0
62780,210,0,0,0,0,0,0,0
62800,216,0,0,0,0,0,0,0
62820,219,0,0,0,0,0,0,0
62840,222,0,0,0,0,0,0,0
62860,228,0,0,0,0,0,0,0
62880,239,0,0,0,0,0,0,0
62900,245,0,0,0,0,0,0,0
62920,247,0,0,0,0,0,0,0
62940,255,0,0,0,0,0,0,0
62960,264,0,0,0,0,0,0,0
62980,276,0,0,0,0,0,0,0
63000,289,0,0,0,0,0,0,0
63020,300,0,0,0,0,0,0,0
63040,310,0,0,0,0,0,0,0
63060,324,0,0,0,0,0,0,0
63080,352,0,0,0,0,0,0,0
63100,376,0,0,0,0,0,0,0
63120,396,0,0,0,0,0,0,0
63140,426,0,0,0,0,0,0,0
63160,449,0,0,0,0,0,0,0
63180,474,0,0,0,0,0,0,0
63200,497,0,0,0,0,0,0,0
63220,543,0,0,0,0,0,0,0
63240,579,0,0,0,0,0,0,0
63260,641,0,0,0,0,0,0,0
63280,657,0,0,0,0,0,0,0
63300,705,0,0,0,0,0,0,0
63320,744,0,0,0,0,0,0,0
63340,787,0,0,0,0,0,0,0
63360,820,0,0,0,0,0,0,0
63380,823,0,0,0,0,0,0,0
63400,860,0,0,0,0,0,0,0
63420,861,0,0,0,0,0,0,0
63440,835,0,0,0,0,0,0,0
63460,832,0,0,0,0,0,0,0
63480,799,0,0,0,0,0,0,0
63500,761,0,0,0,0,0,0,0
63520,714,0,0,0,0,0,0,0
63540,668,0,0,0,0,0,0,0
63560,619,0,0,0,0,0,0,0
63580,576,0,0,0,0,0,0,0
63600,536,0,0,0,0,0,0,0
63620,486,0,0,0,0,0,0,0
63640,450,0,0,0,0,0,0,0
63660,422,0,0,0,0,0,0,0
63680,395,0,0,0,0,0,0,0
63700,373,0,0,0,0,0,0,0
63720,354,0,0,0,0,0,0,0
63740,336,0,0,0,0,0,0,0
63760,318,0,0,0,0,0,0,0
63780,296,0,0,0,0,0,0,0
63800,279,0,0,0,0,0,0,0
63820,268,0,0,0,0,0,0,0
63840,258,0,0,0,0,0,0,0
63860,245,0,0,0,0,0,0,0
63880,236,0,0,0,0,0,0,0
63900,222,0,0,0,0,0,0,0
63920,211,0,0,0,0,0,0,0
63940,201,0,0,0,0,0,0,0
63960,192,0,0,0,0,0,0,0
63980,187,0,0,0,0,0,0,0
64000,179,0,0,0,0,0,0,0
64020,175,0,0,0,0,0,0,0
64040,169,0,0,0,0,0,0,0
64060,165,0,0,0,0,0,0,0
64080,160,0,0,0,0,0,0,0
64100,156,0,0,0,0,0,0,0
64120,151,0,0,0,0,0,0,0
64140,148,0,0,0,0,0,0,0
64160,142,0,0,0,0,0,0,0
64180,137,0,0,0,0,0,0,0
64200,134,0,0,0,0,0,0,0
64220,130,0,0,0,0,0,0,0
64240,126,0,0,0,0,0,0,0
64260,123,0,0,0,0,0,0,0
64280,120,0,0,0,0,0,0,0
64300,117,0,0,0,0,0,0,0
64320,113,0,0,0,0,0,0,0
64340,111,0,0,0,0,0,0,0
64360,103,0,0,0,0,0,0,0
64380,107,0,0,0,0,0,0,0
64400,105,0,0,0,0,0,0,0
64420,105,0,0,0,0,0,0,0
64440,105,0,0,0,0,0,0,0
64460,106,0,0,0,0,0,0,0
64480,104,0,0,0,0,0,0,0
64500,102,0,0,0,0,0,0,0
64520,98,0,0,0,0,0,0,0
64540,97,0,0,0,0,0,0,0
64560,95,0,0,0,0,0,0,0
64580,94,0,0,0,0,0,0,0
64600,93,0,0,0,0,0,0,0
64620,94,0,0,0,0,0,0,0
64640,94,0,0,0,0,0,0,0
64660,95,0,0,0,0,0,0,0
64680,95,0,0,0,0,0,0,0
64700,97,0,0,0,0,0,0,0
64720,96,0,0,0,0,0,0,0
64740,96,0,0,0,0,0,0,0
64760,95,0,0,0,0,0,0,0
64780,95,0,0,0,0,0,0,0
64800,94,0,0,0,0,0,0,0
64820,94,0,0,0,0,0,0,0
64840,94,0,0,0,0,0,0,0
64860,94,0,0,0,0,0,0,0
64880,97,0,0,0,0,0,0,0
64900,94,0,0,0,0,0,0,0
64920,95,0,0,0,0,0,0,0
64940,94,0,0,0,0,0,0,0
64960,95,0,0,0,0,0,0,0
64980,95,0,0,0,0,0,0,0
65000,95,0,0,0,0,0,0,0
65020,96,0,0,0,0,0,0,0
65040,96,0,0,0,0,0,0,0
65060,95,0,0,0,0,0,0,0
65080,94,0,0,0,0,0,0,0
65100,94,0,0,0,0,0,0,0
65120,93,0,0,0,0,0,0,0
65140,93,0,0,0,0,0,0,0
65160,94,0,0,0,0,0,0,0
65180,96,0,0,0,0,0,0,0
65200,97,0,0,0,0,0,0,0
65220,100,0,0,0,0,0,0,0
65240,99,0,0,0,0,0,0,0
65260,105,0,0,0,0,0,0,0
65280,105,0,0,0,0,0,0,0
65300,105,0,0,0,0,0,0,0
65320,105,0,0,0,0,0,0,0
65340,106,0,0,0,0,0,0,0
65360,106,0,0,0,0,0,0,0
65380,111,0,0,0,0,0,0,0
65400,110,0,0,0,0,0,0,0
65420,114,0,0,0,0,0,0,0
65440,116,0,0,0,0,0,0,0
65460,122,0,0,0,0,0,0,0
65480,122,0,0,0,0,0,0,0
65500,129,0,0,0,0,0,0,0
65520,130,0,0,0,0,0,0,0
65540,135,0,0,0,0,0,0,0
65560,137,0,0,0,0,0,0,0
65580,142,0,0,0,0,0,0,0
65600,145,0,0,0,0,0,0,0
65620,150,0,0,0,0,0,0,0
65640,155,0,0,0,0,0,0,0
65660,159,0,0,0,0,0,0,0
65680,165,0,0,0,0,0,0,0
65700,170,0,0,0,0,0,0,0
65720,173,0,0,0,0,0,0,0
65740,183,0,0,0,0,0,0,0
65760,184,0,0,0,0,0,0,0
65780,192,0,0,0,0,0,0,0
65800,198,0,0,0,0,0,0,0
65820,211,0,0,0,0,0,0,0
65840,215,0,0,0,0,0,0,0
65860,227,0,0,0,0,0,0,0
65880,235,0,0,0,0,0,0,0
65900,249,0,0,0,0,0,0,0
65920,265,0,0,0,0,0,0,0
65940,277,0,0,0,0,0,0,0
65960,287,0,0,0,0,0,0,0
65980,300,0,0,0,0,0,0,0
66000,315,0,0,0,0,0,0,0
66020,335,0,0,0,0,0,0,0
66040,354,0,0,0,0,0,0,0
66060,373,0,0,0,0,0,0,0
66080,391,0,0,0,0,0,0,0
66100,412,0,0,0,0,0,0,0
66120,441,0,0,0,0,0,0,0
66140,470,0,0,0,0,0,0,0
66160,502,0,0,0,0,0,0,0
66180,549,0,0,0,0,0,0,0
66200,587,0,0,0,0,0,0,0
66220,623,0,0,0,0,0,0,0
66240,666,0,0,0,0,0,0,0
66260,710,0,0,0,0,0,0,0
66280,749,0,0,0,0,0,0,0
66300,788,0,0,0,0,0,0,0
66320,819,0,0,0,0,0,0,0
66340,840,0,0,0,0,0,0,0
66360,857,0,0,0,0,0,0,0
66380,860,0,0,0,0,0,0,0
66400,848,0,0,0,0,0,0,0
66420,824,0,0,0,0,0,0,0
66440,793,0,0,0,0,0,0,0
66460,745,0,0,0,0,0,0,0
66480,697,0,0,0,0,0,0,0
66500,646,0,0,0,0,0,0,0
66520,601,0,0,0,0,0,0,0
66540,557,0,0,0,0,0,0,0
66560,517,0,0,0,0,0,0,0
66580,474,0,0,0,0,0,0,0
66600,443,0,0,0,0,0,0,0
66620,415,0,0,0,0,0,0,0
66640,389,0,0,0,0,0,0,0
66660,367,0,0,0,0,0,0,0
66680,348,0,0,0,0,0,0,0
66700,329,0,0,0,0,0,0,0
66720,305,0,0,0,0,0,0,0
66740,293,0,0,0,0,0,0,0
66760,283,0,0,0,0,0,0,0
66780,272,0,0,0,0,0,0,0
66800,263,0,0,0,0,0,0,0
66820,254,0,0,0,0,0,0,0
66840,245,0,0,0,0,0,0,0
66860,240,0,0,0,0,0,0,0
66880,235,0,0,0,0,0,0,0
66900,226,0,0,0,0,0,0,0
66920,221,0,0,0,0,0,0,0
66940,215,0,0,0,0,0,0,0
66960,210,0,0,0,0,0,0,0
66980,210,0,0,0,0,0,0,0
67000,200,0,0,0,0,0,0,0
67020,195,0,0,0,0,0,0,0
67040,190,0,0,0,0,0,0,0
67060,186,0,0,0,0,0,0,0
67080,195,0,0,0,0,0,0,0
67100,176,0,0,0,0,0,0,0
67120,177,0,0,0,0,0,0,0
67140,171,0,0,0,0,0,0,0
67160,164,0,0,0,0,0,0,0
67180,160,0,0,0,0,0,0,0
67200,151,0,0,0,0,0,0,0
67220,155,0,0,0,0,0,0,0
67240,153,0,0,0,0,0,0,0
67260,145,0,0,0,0,0,0,0
67280,145,0,0,0,0,0,0,0
67300,141,0,0,0,0,0,0,0
67320,140,0,0,0,0,0,0,0
67340,137,0,0,0,0,0,0,0
67360,129,0,0,0,0,0,0,0
67380,137,0,0,0,0,0,0,0
67400,121,0,0,0,0,0,0,0
67420,128,0,0,0,0,0,0,0
67440,124,0,0,0,0,0,0,0
67460,121,0,0,0,0,0,0,0
67480,122,0,0,0,0,0,0,0
67500,126,0,0,0,0,0,0,0
67520,113,0,0,0,0,0,0,0
67540,134,0,0,0,0,0,0,0
67560,110,0,0,0,0,0,0,0
67580,111,0,0,0,0,0,0,0
67600,111,0,0,0,0,0,0,0
67620,107,0,0,0,0,0,0,0
67640,107,0,0,0,0,0,0,0
67660,104,0,0,0,0,0,0,0
67680,103,0,0,0,0,0,0,0
67700,103,0,0,0,0,0,0,0
67720,92,0,0,0,0,0,0,0
67740,108,0,0,0,0,0,0,0
67760,105,0,0,0,0,0,0,0
67780,103,0,0,0,0,0,0,0
67800,92,0,0,0,0,0,0,0
67820,97,0,0,0,0,0,0,0
67840,106,0,0,0,0,0,0,0
67860,99,0,0,0,0,0,0,0
67880,106,0,0,0,0,0,0,0
67900,99,0,0,0,0,0,0,0
67920,92,0,0,0,0,0,0,0
67940,107,0,0,0,0,0,0,0
67960,111,0,0,0,0,0,0,0
67980,97,0,0,0,0,0,0,0
68000,96,0,0,0,0,0,0,0
68020,95,0,0,0,0,0,0,0
68040,96,0,0,0,0,0,0,0
68060,104,0,0,0,0,0,0,0
68080,110,0,0,0,0,0,0,0
68100,103,0,0,0,0,0,0,0
68120,103,0,0,0,0,0,0,0
68140,111,0,0,0,0,0,0,0
68160,95,0,0,0,0,0,0,0
68180,92,0,0,0,0,0,0,0
68200,92,0,0,0,0,0,0,0
68220,97,0,0,0,0,0,0,0
68240,89,0,0,0,0,0,0,0
68260,83,0,0,0,0,0,0,0
68280,85,0,0,0,0,0,0,0
68300,95,0,0,0,0,0,0,0
68320,92,0,0,0,0,0,0,0
68340,93,0,0,0,0,0,0,0
68360,92,0,0,0,0,0,0,0
68380,80,0,0,0,0,0,0,0
68400,81,0,0,0,0,0,0,0
68420,99,0,0,0,0,0,0,0
68440,81,0,0,0,0,0,0,0
68460,93,0,0,0,0,0,0,0
68480,84,0,0,0,0,0,0,0
68500,91,0,0,0,0,0,0,0
68520,80,0,0,0,0,0,0,0
68540,85,0,0,0,0,0,0,0
68560,84,0,0,0,0,0,0,0
68580,87,0,0,0,0,0,0,0
68600,84,0,0,0,0,0,0,0
68620,87,0,0,0,0,0,0,0
68640,81,0,0,0,0,0,0,0
68660,87,0,0,0,0,0,0,0
68680,86,0,0,0,0,0,0,0
68700,89,0,0,0,0,0,0,0
68720,88,0,0,0,0,0,0,0
68740,90,0,0,0,0,0,0,0
68760,88,0,0,0,0,0,0,0
68780,91,0,0,0,0,0,0,0
68800,94,0,0,0,0,0,0,0
68820,110,0,0,0,0,0,0,0
68840,95,0,0,0,0,0,0,0
68860,93,0,0,0,0,0,0,0
68880,95,0,0,0,0,0,0,0
68900,91,0,0,0,0,0,0,0
68920,94,0,0,0,0,0,0,0
68940,96,0,0,0,0,0,0,0
68960,96,0,0,0,0,0,0,0
68980,97,0,0,0,0,0,0,0
69000,98,0,0,0,0,0,0,0
69020,95,0,0,0,0,0,0,0
69040,95,0,0,0,0,0,0,0
69060,96,0,0,0,0,0,0,0
69080,108,0,0,0,0,0,0,0
69100,109,0,0,0,0,0,0,0
69120,103,0,0,0,0,0,0,0
69140,103,0,0,0,0,0,0,0
69160,105,0,0,0,0,0,0,0
69180,103,0,0,0,0,0,0,0
69200,106,0,0,0,0,0,0,0
69220,104,0,0,0,0,0,0,0
69240,105,0,0,0,0,0,0,0
69260,108,0,0,0,0,0,0,0
69280,99,0,0,0,0,0,0,0
69300,111,0,0,0,0,0,0,0
69320,108,0,0,0,0,0,0,0
69340,110,0,0,0,0,0,0,0
69360,109,0,0,0,0,0,0,0
69380,97,0,0,0,0,0,0,0
69400,113,0,0,0,0,0,0,0
69420,114,0,0,0,0,0,0,0
69440,118,0,0,0,0,0,0,0
69460,115,0,0,0,0,0,0,0
69480,121,0,0,0,0,0,0,0
69500,123,0,0,0,0,0,0,0
69520,125,0,0,0,0,0,0,0
69540,127,0,0,0,0,0,0,0
69560,120,0,0,0,0,0,0,0
69580,136,0,0,0,0,0,0,0
69600,143,0,0,0,0,0,0,0
69620,142,0,0,0,0,0,0,0
69640,142,0,0,0,0,0,0,0
69660,145,0,0,0,0,0,0,0
69680,146,0,0,0,0,0,0,0
69700,150,0,0,0,0,0,0,0
69720,159,0,0,0,0,0,0,0
69740,157,0,0,0,0,0,0,0
69760,159,0,0,0,0,0,0,0
69780,162,0,0,0,0,0,0,0
69800,167,0,0,0,0,0,0,0
69820,174,0,0,0,0,0,0,0
69840,175,0,0,0,0,0,0,0
69860,183,0,0,0,0,0,0,0
69880,186,0,0,0,0,0,0,0
69900,190,0,0,0,0,0,0,0
69920,196,0,0,0,0,0,0,0
69940,199,0,0,0,0,0,0,0
69960,202,0,0,0,0,0,0,0
69980,208,0,0,0,0,0,0,0
70000,214,0,0,0,0,0,0,0
70020,217,0,0,0,0,0,0,0
70040,223,0,0,0,0,0,0,0
70060,227,0,0,0,0,0,0,0
70080,236,0,0,0,0,0,0,0
70100,244,0,0,0,0,0,0,0
70120,263,0,0,0,0,0,0,0
70140,256,0,0,0,0,0,0,0
70160,262,0,0,0,0,0,0,0
70180,279,0,0,0,0,0,0,0
70200,286,0,0,0,0,0,0,0
70220,300,0,0,0,0,0,0,0
70240,305,0,0,0,0,0,0,0
70260,325,0,0,0,0,0,0,0
70280,349,0,0,0,0,0,0,0
70300,370,0,0,0,0,0,0,0
70320,391,0,0,0,0,0,0,0
70340,424,0,0,0,0,0,0,0
70360,442,0,0,0,0,0,0,0
70380,466,0,0,0,0,0,0,0
70400,489,0,0,0,0,0,0,0
70420,529,0,0,0,0,0,0,0
70440,570,0,0,0,0,0,0,0
70460,606,0,0,0,0,0,0,0
70480,652,0,0,0,0,0,0,0
70500,693,0,0,0,0,0,0,0
70520,734,0,0,0,0,0,0,0
70540,772,0,0,0,0,0,0,0
70560,805,0,0,0,0,0,0,0
70580,830,0,0,0,0,0,0,0
70600,846,0,0,0,0,0,0,0
70620,847,0,0,0,0,0,0,0
70640,848,0,0,0,0,0,0,0
70660,822,0,0,0,0,0,0,0
70680,792,0,0,0,0,0,0,0
70700,755,0,0,0,0,0,0,0
70720,710,0,0,0,0,0,0,0
70740,656,0,0,0,0,0,0,0
70760,608,0,0,0,0,0,0,0
70780,568,0,0,0,0,0,0,0
70800,529,0,0,0,0,0,0,0
70820,480,0,0,0,0,0,0,0
70840,447,0,0,0,0,0,0,0
70860,423,0,0,0,0,0,0,0
70880,393,0,0,0,0,0,0,0
70900,374,0,0,0,0,0,0,0
70920,358,0,0,0,0,0,0,0
70940,334,0,0,0,0,0,0,0
70960,318,0,0,0,0,0,0,0
70980,296,0,0,0,0,0,0,0
71000,281,0,0,0,0,0,0,0
71020,269,0,0,0,0,0,0,0
71040,260,0,0,0,0,0,0,0
71060,244,0,0,0,0,0,0,0
71080,232,0,0,0,0,0,0,0
71100,222,0,0,0,0,0,0,0
71120,211,0,0,0,0,0,0,0
71140,201,0,0,0,0,0,0,0
71160,193,0,0,0,0,0,0,0
71180,188,0,0,0,0,0,0,0
71200,179,0,0,0,0,0,0,0
71220,172,0,0,0,0,0,0,0
71240,168,0,0,0,0,0,0,0
71260,164,0,0,0,0,0,0,0
71280,161,0,0,0,0,0,0,0
71300,155,0,0,0,0,0,0,0
71320,147,0,0,0,0,0,0,0
71340,148,0,0,0,0,0,0,0
71360,141,0,0,0,0,0,0,0
71380,137,0,0,0,0,0,0,0
71400,132,0,0,0,0,0,0,0
71420,130,0,0,0,0,0,0,0
71440,128,0,0,0,0,0,0,0
71460,121,0,0,0,0,0,0,0
71480,120,0,0,0,0,0,0,0
71500,117,0,0,0,0,0,0,0
71520,112,0,0,0,0,0,0,0
71540,109,0,0,0,0,0,0,0
71560,109,0,0,0,0,0,0,0
71580,107,0,0,0,0,0,0,0
71600,105,0,0,0,0,0,0,0
71620,105,0,0,0,0,0,0,0
71640,104,0,0,0,0,0,0,0
71660,104,0,0,0,0,0,0,0
71680,106,0,0,0,0,0,0,0
71700,102,0,0,0,0,0,0,0
71720,98,0,0,0,0,0,0,0
71740,97,0,0,0,0,0,0,0
71760,94,0,0,0,0,0,0,0
71780,93,0,0,0,0,0,0,0
71800,93,0,0,0,0,0,0,0
71820,91,0,0,0,0,0,0,0
71840,94,0,0,0,0,0,0,0
71860,92,0,0,0,0,0,0,0
71880,95,0,0,0,0,0,0,0
71900,96,0,0,0,0,0,0,0
71920,96,0,0,0,0,0,0,0
71940,97,0,0,0,0,0,0,0
71960,95,0,0,0,0,0,0,0
71980,95,0,0,0,0,0,0,0
72000,94,0,0,0,0,0,0,0
72020,94,0,0,0,0,0,0,0
72040,94,0,0,0,0,0,0,0
72060,94,0,0,0,0,0,0,0
72080,94,0,0,0,0,0,0,0
72100,94,0,0,0,0,0,0,0
72120,94,0,0,0,0,0,0,0
72140,94,0,0,0,0,0,0,0
72160,95,0,0,0,0,0,0,0
72180,94,0,0,0,0,0,0,0
72200,101,0,0,0,0,0,0,0
72220,96,0,0,0,0,0,0,0
72240,98,0,0,0,0,0,0,0
72260,93,0,0,0,0,0,0,0
72280,94,0,0,0,0,0,0,0
72300,93,0,0,0,0,0,0,0
72320,93,0,0,0,0,0,0,0
72340,93,0,0,0,0,0,0,0
72360,94,0,0,0,0,0,0,0
72380,96,0,0,0,0,0,0,0
72400,97,0,0,0,0,0,0,0
72420,102,0,0,0,0,0,0,0
72440,101,0,0,0,0,0,0,0
72460,105,0,0,0,0,0,0,0
72480,104,0,0,0,0,0,0,0
72500,105,0,0,0,0,0,0,0
72520,104,0,0,0,0,0,0,0
72540,104,0,0,0,0,0,0,0
72560,109,0,0,0,0,0,0,0
72580,108,0,0,0,0,0,0,0
72600,109,0,0,0,0,0,0,0
72620,112,0,0,0,0,0,0,0
72640,115,0,0,0,0,0,0,0
72660,121,0,0,0,0,0,0,0
72680,122,0,0,0,0,0,0,0
72700,128,0,0,0,0,0,0,0
72720,130,0,0,0,0,0,0,0
72740,135,0,0,0,0,0,0,0
72760,135,0,0,0,0,0,0,0
72780,143,0,0,0,0,0,0,0
72800,145,0,0,0,0,0,0,0
72820,151,0,0,0,0,0,0,0
72840,153,0,0,0,0,0,0,0
72860,159,0,0,0,0,0,0,0
72880,163,0,0,0,0,0,0,0
72900,170,0,0,0,0,0,0,0
72920,173,0,0,0,0,0,0,0
72940,178,0,0,0,0,0,0,0
72960,182,0,0,0,0,0,0,0
72980,191,0,0,0,0,0,0,0
73000,195,0,0,0,0,0,0,0
73020,206,0,0,0,0,0,0,0
73040,213,0,0,0,0,0,0,0
73060,227,0,0,0,0,0,0,0
73080,233,0,0,0,0,0,0,0
73100,248,0,0,0,0,0,0,0
73120,263,0,0,0,0,0,0,0
73140,280,0,0,0,0,0,0,0
73160,288,0,0,0,0,0,0,0
73180,299,0,0,0,0,0,0,0
73200,311,0,0,0,0,0,0,0
73220,330,0,0,0,0,0,0,0
73240,347,0,0,0,0,0,0,0
73260,366,0,0,0,0,0,0,0
73280,385,0,0,0,0,0,0,0
73300,404,0,0,0,0,0,0,0
73320,450,0,0,0,0,0,0,0
73340,460,0,0,0,0,0,0,0
73360,489,0,0,0,0,0,0,0
73380,534,0,0,0,0,0,0,0
73400,570,0,0,0,0,0,0,0
73420,607,0,0,0,0,0,0,0
73440,650,0,0,0,0,0,0,0
73460,692,0,0,0,0,0,0,0
73480,730,0,0,0,0,0,0,0
73500,770,0,0,0,0,0,0,0
73520,804,0,0,0,0,0,0,0
73540,828,0,0,0,0,0,0,0
73560,839,0,0,0,0,0,0,0
73580,846,0,0,0,0,0,0,0
73600,839,0,0,0,0,0,0,0
73620,802,0,0,0,0,0,0,0
73640,781,0,0,0,0,0,0,0
73660,743,0,0,0,0,0,0,0
73680,694,0,0,0,0,0,0,0
73700,650,0,0,0,0,0,0,0
73720,600,0,0,0,0,0,0,0
73740,574,0,0,0,0,0,0,0
73760,517,0,0,0,0,0,0,0
73780,478,0,0,0,0,0,0,0
73800,445,0,0,0,0,0,0,0
73820,419,0,0,0,0,0,0,0
73840,395,0,0,0,0,0,0,0
73860,372,0,0,0,0,0,0,0
73880,353,0,0,0,0,0,0,0
73900,331,0,0,0,0,0,0,0
73920,307,0,0,0,0,0,0,0
73940,298,0,0,0,0,0,0,0
73960,280,0,0,0,0,0,0,0
73980,274,0,0,0,0,0,0,0
74000,262,0,0,0,0,0,0,0
74020,252,0,0,0,0,0,0,0
74040,230,0,0,0,0,0,0,0
74060,244,0,0,0,0,0,0,0
74080,237,0,0,0,0,0,0,0
74100,228,0,0,0,0,0,0,0
74120,222,0,0,0,0,0,0,0
74140,214,0,0,0,0,0,0,0
74160,211,0,0,0,0,0,0,0
74180,203,0,0,0,0,0,0,0
74200,203,0,0,0,0,0,0,0
74220,196,0,0,0,0,0,0,0
