62080,105,0,0,0,0,0,0,0
74240,190,0,0,0,0,0,0,0
74260,184,0,0,0,0,0,0,0
74280,180,0,0,0,0,0,0,0
74300,190,0,0,0,0,0,0,0
74320,182,0,0,0,0,0,0,0
74340,168,0,0,0,0,0,0,0
74360,164,0,0,0,0,0,0,0
74380,159,0,0,0,0,0,0,0
74400,161,0,0,0,0,0,0,0
74420,156,0,0,0,0,0,0,0
74440,147,0,0,0,0,0,0,0
74460,148,0,0,0,0,0,0,0
74480,145,0,0,0,0,0,0,0
74500,142,0,0,0,0,0,0,0
74520,138,0,0,0,0,0,0,0
74540,136,0,0,0,0,0,0,0
74560,131,0,0,0,0,0,0,0
74580,156,0,0,0,0,0,0,0
74600,135,0,0,0,0,0,0,0
74620,120,0,0,0,0,0,0,0
74640,136,0,0,0,0,0,0,0
74660,113,0,0,0,0,0,0,0
74680,115,0,0,0,0,0,0,0
74700,119,0,0,0,0,0,0,0
74720,133,0,0,0,0,0,0,0
74740,114,0,0,0,0,0,0,0
74760,111,0,0,0,0,0,0,0
74780,111,0,0,0,0,0,0,0
74800,107,0,0,0,0,0,0,0
74820,109,0,0,0,0,0,0,0
74840,105,0,0,0,0,0,0,0
74860,108,0,0,0,0,0,0,0
74880,109,0,0,0,0,0,0,0
74900,101,0,0,0,0,0,0,0
74920,109,0,0,0,0,0,0,0
74940,103,0,0,0,0,0,0,0
74960,105,0,0,0,0,0,0,0
74980,103,0,0,0,0,0,0,0
75000,106,0,0,0,0,0,0,0
75020,103,0,0,0,0,0,0,0
75040,100,0,0,0,0,0,0,0
75060,102,0,0,0,0,0,0,0
75080,97,0,0,0,0,0,0,0
75100,100,0,0,0,0,0,0,0
75120,95,0,0,0,0,0,0,0
75140,96,0,0,0,0,0,0,0
75160,103,0,0,0,0,0,0,0
75180,96,0,0,0,0,0,0,0
75200,96,0,0,0,0,0,0,0
75220,95,0,0,0,0,0,0,0
75240,94,0,0,0,0,0,0,0
75260,100,0,0,0,0,0,0,0
75280,96,0,0,0,0,0,0,0
75300,103,0,0,0,0,0,0,0
75320,89,0,0,0,0,0,0,0
75340,127,0,0,0,0,0,0,0
75360,96,0,0,0,0,0,0,0
75380,95,0,0,0,0,0,0,0
75400,127,0,0,0,0,0,0,0
75420,81,0,0,0,0,0,0,0
75440,102,0,0,0,0,0,0,0
75460,88,0,0,0,0,0,0,0
75480,95,0,0,0,0,0,0,0
75500,80,0,0,0,0,0,0,0
75520,88,0,0,0,0,0,0,0
75540,95,0,0,0,0,0,0,0
75560,84,0,0,0,0,0,0,0
75580,88,0,0,0,0,0,0,0
75600,94,0,0,0,0,0,0,0
75620,87,0,0,0,0,0,0,0
75640,103,0,0,0,0,0,0,0
75660,97,0,0,0,0,0,0,0
75680,108,0,0,0,0,0,0,0
75700,88,0,0,0,0,0,0,0
75720,94,0,0,0,0,0,0,0
75740,85,0,0,0,0,0,0,0
75760,60,0,0,0,0,0,0,0
75780,108,0,0,0,0,0,0,0
75800,80,0,0,0,0,0,0,0
75820,89,0,0,0,0,0,0,0
75840,93,0,0,0,0,0,0,0
75860,86,0,0,0,0,0,0,0
75880,81,0,0,0,0,0,0,0
75900,87,0,0,0,0,0,0,0
75920,111,0,0,0,0,0,0,0
75940,92,0,0,0,0,0,0,0
75960,91,0,0,0,0,0,0,0
75980,96,0,0,0,0,0,0,0
76000,94,0,0,0,0,0,0,0
76020,97,0,0,0,0,0,0,0
76040,107,0,0,0,0,0,0,0
76060,96,0,0,0,0,0,0,0
76080,96,0,0,0,0,0,0,0
76100,92,0,0,0,0,0,0,0
76120,103,0,0,0,0,0,0,0
76140,94,0,0,0,0,0,0,0
76160,111,0,0,0,0,0,0,0
76180,101,0,0,0,0,0,0,0
76200,111,0,0,0,0,0,0,0
76220,99,0,0,0,0,0,0,0
76240,98,0,0,0,0,0,0,0
76260,103,0,0,0,0,0,0,0
76280,108,0,0,0,0,0,0,0
76300,108,0,0,0,0,0,0,0
76320,106,0,0,0,0,0,0,0
76340,102,0,0,0,0,0,0,0
76360,104,0,0,0,0,0,0,0
76380,108,0,0,0,0,0,0,0
76400,104,0,0,0,0,0,0,0
76420,107,0,0,0,0,0,0,0
76440,104,0,0,0,0,0,0,0
76460,111,0,0,0,0,0,0,0
76480,99,0,0,0,0,0,0,0
76500,108,0,0,0,0,0,0,0
76520,130,0,0,0,0,0,0,0
76540,111,0,0,0,0,0,0,0
76560,111,0,0,0,0,0,0,0
76580,111,0,0,0,0,0,0,0
76600,112,0,0,0,0,0,0,0
76620,113,0,0,0,0,0,0,0
76640,134,0,0,0,0,0,0,0
76660,115,0,0,0,0,0,0,0
76680,119,0,0,0,0,0,0,0
76700,129,0,0,0,0,0,0,0
76720,123,0,0,0,0,0,0,0
76740,121,0,0,0,0,0,0,0
76760,131,0,0,0,0,0,0,0
76780,131,0,0,0,0,0,0,0
76800,140,0,0,0,0,0,0,0
76820,138,0,0,0,0,0,0,0
76840,158,0,0,0,0,0,0,0
76860,147,0,0,0,0,0,0,0
76880,149,0,0,0,0,0,0,0
76900,151,0,0,0,0,0,0,0
76920,153,0,0,0,0,0,0,0
76940,156,0,0,0,0,0,0,0
76960,163,0,0,0,0,0,0,0
76980,167,0,0,0,0,0,0,0
77000,167,0,0,0,0,0,0,0
77020,172,0,0,0,0,0,0,0
77040,176,0,0,0,0,0,0,0
77060,180,0,0,0,0,0,0,0
77080,184,0,0,0,0,0,0,0
77100,190,0,0,0,0,0,0,0
77120,196,0,0,0,0,0,0,0
77140,201,0,0,0,0,0,0,0
77160,207,0,0,0,0,0,0,0
77180,212,0,0,0,0,0,0,0
77200,217,0,0,0,0,0,0,0
77220,225,0,0,0,0,0,0,0
77240,224,0,0,0,0,0,0,0
77260,228,0,0,0,0,0,0,0
77280,227,0,0,0,0,0,0,0
77300,262,0,0,0,0,0,0,0
77320,251,0,0,0,0,0,0,0
77340,256,0,0,0,0,0,0,0
77360,262,0,0,0,0,0,0,0
77380,275,0,0,0,0,0,0,0
77400,287,0,0,0,0,0,0,0
77420,298,0,0,0,0,0,0,0
77440,308,0,0,0,0,0,0,0
77460,328,0,0,0,0,0,0,0
77480,341,0,0,0,0,0,0,0
77500,372,0,0,0,0,0,0,0
77520,392,0,0,0,0,0,0,0
77540,418,0,0,0,0,0,0,0
77560,439,0,0,0,0,0,0,0
77580,469,0,0,0,0,0,0,0
77600,488,0,0,0,0,0,0,0
77620,524,0,0,0,0,0,0,0
77640,566,0,0,0,0,0,0,0
77660,608,0,0,0,0,0,0,0
77680,647,0,0,0,0,0,0,0
77700,688,0,0,0,0,0,0,0
77720,731,0,0,0,0,0,0,0
77740,770,0,0,0,0,0,0,0
77760,800,0,0,0,0,0,0,0
77780,824,0,0,0,0,0,0,0
77800,840,0,0,0,0,0,0,0
77820,842,0,0,0,0,0,0,0
77840,842,0,0,0,0,0,0,0
77860,820,0,0,0,0,0,0,0
77880,796,0,0,0,0,0,0,0
77900,753,0,0,0,0,0,0,0
77920,712,0,0,0,0,0,0,0
77940,663,0,0,0,0,0,0,0
77960,613,0,0,0,0,0,0,0
77980,574,0,0,0,0,0,0,0
78000,538,0,0,0,0,0,0,0
78020,489,0,0,0,0,0,0,0
78040,454,0,0,0,0,0,0,0
78060,424,0,0,0,0,0,0,0
78080,400,0,0,0,0,0,0,0
78100,376,0,0,0,0,0,0,0
78120,357,0,0,0,0,0,0,0
78140,339,0,0,0,0,0,0,0
78160,321,0,0,0,0,0,0,0
78180,300,0,0,0,0,0,0,0
78200,283,0,0,0,0,0,0,0
78220,272,0,0,0,0,0,0,0
78240,263,0,0,0,0,0,0,0
78260,248,0,0,0,0,0,0,0
78280,236,0,0,0,0,0,0,0
78300,227,0,0,0,0,0,0,0
78320,212,0,0,0,0,0,0,0
78340,203,0,0,0,0,0,0,0
78360,194,0,0,0,0,0,0,0
78380,188,0,0,0,0,0,0,0
78400,186,0,0,0,0,0,0,0
78420,176,0,0,0,0,0,0,0
78440,170,0,0,0,0,0,0,0
78460,167,0,0,0,0,0,0,0
78480,164,0,0,0,0,0,0,0
78500,157,0,0,0,0,0,0,0
78520,152,0,0,0,0,0,0,0
78540,147,0,0,0,0,0,0,0
78560,144,0,0,0,0,0,0,0
78580,139,0,0,0,0,0,0,0
78600,133,0,0,0,0,0,0,0
78620,131,0,0,0,0,0,0,0
78640,127,0,0,0,0,0,0,0
78660,125,0,0,0,0,0,0,0
78680,122,0,0,0,0,0,0,0
78700,115,0,0,0,0,0,0,0
78720,115,0,0,0,0,0,0,0
78740,112,0,0,0,0,0,0,0
78760,105,0,0,0,0,0,0,0
78780,107,0,0,0,0,0,0,0
78800,106,0,0,0,0,0,0,0
78820,111,0,0,0,0,0,0,0
78840,104,0,0,0,0,0,0,0
78860,106,0,0,0,0,0,0,0
78880,106,0,0,0,0,0,0,0
78900,103,0,0,0,0,0,0,0
78920,100,0,0,0,0,0,0,0
78940,99,0,0,0,0,0,0,0
78960,93,0,0,0,0,0,0,0
78980,91,0,0,0,0,0,0,0
79000,91,0,0,0,0,0,0,0
79020,94,0,0,0,0,0,0,0
79040,95,0,0,0,0,0,0,0
79060,94,0,0,0,0,0,0,0
79080,95,0,0,0,0,0,0,0
79100,96,0,0,0,0,0,0,0
79120,98,0,0,0,0,0,0,0
79140,96,0,0,0,0,0,0,0
79160,95,0,0,0,0,0,0,0
79180,95,0,0,0,0,0,0,0
79200,95,0,0,0,0,0,0,0
79220,93,0,0,0,0,0,0,0
79240,95,0,0,0,0,0,0,0
79260,94,0,0,0,0,0,0,0
79280,99,0,0,0,0,0,0,0
79300,93,0,0,0,0,0,0,0
79320,95,0,0,0,0,0,0,0
79340,93,0,0,0,0,0,0,0
79360,95,0,0,0,0,0,0,0
79380,95,0,0,0,0,0,0,0
79400,96,0,0,0,0,0,0,0
79420,96,0,0,0,0,0,0,0
79440,98,0,0,0,0,0,0,0
79460,96,0,0,0,0,0,0,0
79480,95,0,0,0,0,0,0,0
79500,97,0,0,0,0,0,0,0
79520,94,0,0,0,0,0,0,0
79540,93,0,0,0,0,0,0,0
79560,94,0,0,0,0,0,0,0
79580,95,0,0,0,0,0,0,0
79600,100,0,0,0,0,0,0,0
79620,98,0,0,0,0,0,0,0
79640,100,0,0,0,0,0,0,0
79660,103,0,0,0,0,0,0,0
79680,106,0,0,0,0,0,0,0
79700,103,0,0,0,0,0,0,0
79720,104,0,0,0,0,0,0,0
79740,108,0,0,0,0,0,0,0
79760,107,0,0,0,0,0,0,0
79780,111,0,0,0,0,0,0,0
79800,111,0,0,0,0,0,0,0
79820,115,0,0,0,0,0,0,0
79840,118,0,0,0,0,0,0,0
79860,120,0,0,0,0,0,0,0
79880,121,0,0,0,0,0,0,0
79900,131,0,0,0,0,0,0,0
79920,129,0,0,0,0,0,0,0
79940,139,0,0,0,0,0,0,0
79960,138,0,0,0,0,0,0,0
79980,143,0,0,0,0,0,0,0
80000,149,0,0,0,0,0,0,0
80020,148,0,0,0,0,0,0,0
80040,156,0,0,0,0,0,0,0
80060,158,0,0,0,0,0,0,0
80080,166,0,0,0,0,0,0,0
80100,170,0,0,0,0,0,0,0
80120,174,0,0,0,0,0,0,0
80140,177,0,0,0,0,0,0,0
80160,184,0,0,0,0,0,0,0
80180,191,0,0,0,0,0,0,0
80200,198,0,0,0,0,0,0,0
80220,207,0,0,0,0,0,0,0
80240,213,0,0,0,0,0,0,0
80260,227,0,0,0,0,0,0,0
80280,236,0,0,0,0,0,0,0
80300,253,0,0,0,0,0,0,0
80320,264,0,0,0,0,0,0,0
80340,276,0,0,0,0,0,0,0
80360,285,0,0,0,0,0,0,0
80380,302,0,0,0,0,0,0,0
80400,315,0,0,0,0,0,0,0
80420,335,0,0,0,0,0,0,0
80440,353,0,0,0,0,0,0,0
80460,370,0,0,0,0,0,0,0
80480,391,0,0,0,0,0,0,0
80500,408,0,0,0,0,0,0,0
80520,437,0,0,0,0,0,0,0
80540,464,0,0,0,0,0,0,0
80560,495,0,0,0,0,0,0,0
80580,543,0,0,0,0,0,0,0
80600,578,0,0,0,0,0,0,0
80620,612,0,0,0,0,0,0,0
80640,654,0,0,0,0,0,0,0
80660,698,0,0,0,0,0,0,0
80680,739,0,0,0,0,0,0,0
80700,775,0,0,0,0,0,0,0
80720,807,0,0,0,0,0,0,0
80740,829,0,0,0,0,0,0,0
80760,844,0,0,0,0,0,0,0
80780,852,0,0,0,0,0,0,0
80800,842,0,0,0,0,0,0,0
80820,818,0,0,0,0,0,0,0
80840,782,0,0,0,0,0,0,0
80860,742,0,0,0,0,0,0,0
80880,693,0,0,0,0,0,0,0
80900,645,0,0,0,0,0,0,0
80920,599,0,0,0,0,0,0,0
80940,562,0,0,0,0,0,0,0
80960,518,0,0,0,0,0,0,0
80980,476,0,0,0,0,0,0,0
81000,446,0,0,0,0,0,0,0
81020,418,0,0,0,0,0,0,0
81040,391,0,0,0,0,0,0,0
81060,368,0,0,0,0,0,0,0
81080,349,0,0,0,0,0,0,0
81100,327,0,0,0,0,0,0,0
81120,306,0,0,0,0,0,0,0
81140,293,0,0,0,0,0,0,0
81160,284,0,0,0,0,0,0,0
81180,272,0,0,0,0,0,0,0
81200,262,0,0,0,0,0,0,0
81220,252,0,0,0,0,0,0,0
81240,246,0,0,0,0,0,0,0
81260,240,0,0,0,0,0,0,0
81280,236,0,0,0,0,0,0,0
81300,231,0,0,0,0,0,0,0
81320,225,0,0,0,0,0,0,0
81340,215,0,0,0,0,0,0,0
81360,212,0,0,0,0,0,0,0
81380,209,0,0,0,0,0,0,0
81400,200,0,0,0,0,0,0,0
81420,198,0,0,0,0,0,0,0
81440,191,0,0,0,0,0,0,0
81460,188,0,0,0,0,0,0,0
81480,181,0,0,0,0,0,0,0
81500,179,0,0,0,0,0,0,0
81520,173,0,0,0,0,0,0,0
81540,171,0,0,0,0,0,0,0
81560,167,0,0,0,0,0,0,0
81580,161,0,0,0,0,0,0,0
81600,165,0,0,0,0,0,0,0
81620,157,0,0,0,0,0,0,0
81640,149,0,0,0,0,0,0,0
81660,148,0,0,0,0,0,0,0
81680,147,0,0,0,0,0,0,0
81700,141,0,0,0,0,0,0,0
81720,141,0,0,0,0,0,0,0
81740,136,0,0,0,0,0,0,0
81760,133,0,0,0,0,0,0,0
81780,131,0,0,0,0,0,0,0
81800,127,0,0,0,0,0,0,0
81820,126,0,0,0,0,0,0,0
81840,126,0,0,0,0,0,0,0
81860,120,0,0,0,0,0,0,0
81880,117,0,0,0,0,0,0,0
81900,115,0,0,0,0,0,0,0
81920,114,0,0,0,0,0,0,0
81940,114,0,0,0,0,0,0,0
81960,110,0,0,0,0,0,0,0
81980,111,0,0,0,0,0,0,0
82000,110,0,0,0,0,0,0,0
82020,109,0,0,0,0,0,0,0
82040,104,0,0,0,0,0,0,0
82060,108,0,0,0,0,0,0,0
82080,104,0,0,0,0,0,0,0
82100,103,0,0,0,0,0,0,0
82120,103,0,0,0,0,0,0,0
82140,103,0,0,0,0,0,0,0
82160,104,0,0,0,0,0,0,0
82180,103,0,0,0,0,0,0,0
82200,104,0,0,0,0,0,0,0
82220,103,0,0,0,0,0,0,0
82240,102,0,0,0,0,0,0,0
82260,99,0,0,0,0,0,0,0
82280,102,0,0,0,0,0,0,0
82300,99,0,0,0,0,0,0,0
82320,100,0,0,0,0,0,0,0
82340,97,0,0,0,0,0,0,0
82360,100,0,0,0,0,0,0,0
82380,96,0,0,0,0,0,0,0
82400,96,0,0,0,0,0,0,0
82420,93,0,0,0,0,0,0,0
82440,95,0,0,0,0,0,0,0
82460,96,0,0,0,0,0,0,0
82480,94,0,0,0,0,0,0,0
82500,93,0,0,0,0,0,0,0
82520,110,0,0,0,0,0,0,0
82540,118,0,0,0,0,0,0,0
82560,110,0,0,0,0,0,0,0
82580,97,0,0,0,0,0,0,0
82600,103,0,0,0,0,0,0,0
82620,95,0,0,0,0,0,0,0
82640,91,0,0,0,0,0,0,0
82660,88,0,0,0,0,0,0,0
82680,85,0,0,0,0,0,0,0
82700,84,0,0,0,0,0,0,0
82720,95,0,0,0,0,0,0,0
82740,103,0,0,0,0,0,0,0
82760,87,0,0,0,0,0,0,0
82780,96,0,0,0,0,0,0,0
82800,95,0,0,0,0,0,0,0
82820,99,0,0,0,0,0,0,0
82840,80,0,0,0,0,0,0,0
82860,96,0,0,0,0,0,0,0
82880,87,0,0,0,0,0,0,0
82900,88,0,0,0,0,0,0,0
82920,95,0,0,0,0,0,0,0
82940,85,0,0,0,0,0,0,0
82960,83,0,0,0,0,0,0,0
82980,84,0,0,0,0,0,0,0
83000,87,0,0,0,0,0,0,0
83020,80,0,0,0,0,0,0,0
83040,86,0,0,0,0,0,0,0
83060,86,0,0,0,0,0,0,0
83080,92,0,0,0,0,0,0,0
83100,88,0,0,0,0,0,0,0
83120,90,0,0,0,0,0,0,0
83140,87,0,0,0,0,0,0,0
83160,89,0,0,0,0,0,0,0
83180,93,0,0,0,0,0,0,0
83200,93,0,0,0,0,0,0,0
83220,91,0,0,0,0,0,0,0
83240,95,0,0,0,0,0,0,0
83260,103,0,0,0,0,0,0,0
83280,96,0,0,0,0,0,0,0
83300,94,0,0,0,0,0,0,0
83320,96,0,0,0,0,0,0,0
83340,96,0,0,0,0,0,0,0
83360,94,0,0,0,0,0,0,0
83380,97,0,0,0,0,0,0,0
83400,96,0,0,0,0,0,0,0
83420,103,0,0,0,0,0,0,0
83440,97,0,0,0,0,0,0,0
83460,101,0,0,0,0,0,0,0
83480,100,0,0,0,0,0,0,0
83500,105,0,0,0,0,0,0,0
83520,101,0,0,0,0,0,0,0
83540,107,0,0,0,0,0,0,0
83560,104,0,0,0,0,0,0,0
83580,104,0,0,0,0,0,0,0
83600,102,0,0,0,0,0,0,0
83620,111,0,0,0,0,0,0,0
83640,103,0,0,0,0,0,0,0
83660,106,0,0,0,0,0,0,0
83680,99,0,0,0,0,0,0,0
83700,108,0,0,0,0,0,0,0
83720,115,0,0,0,0,0,0,0
83740,108,0,0,0,0,0,0,0
83760,111,0,0,0,0,0,0,0
83780,96,0,0,0,0,0,0,0
83800,128,0,0,0,0,0,0,0
83820,116,0,0,0,0,0,0,0
83840,115,0,0,0,0,0,0,0
83860,115,0,0,0,0,0,0,0
83880,121,0,0,0,0,0,0,0
83900,123,0,0,0,0,0,0,0
83920,124,0,0,0,0,0,0,0
83940,126,0,0,0,0,0,0,0
83960,135,0,0,0,0,0,0,0
83980,159,0,0,0,0,0,0,0
84000,133,0,0,0,0,0,0,0
84020,138,0,0,0,0,0,0,0
84040,141,0,0,0,0,0,0,0
84060,144,0,0,0,0,0,0,0
84080,148,0,0,0,0,0,0,0
84100,147,0,0,0,0,0,0,0
84120,154,0,0,0,0,0,0,0
84140,156,0,0,0,0,0,0,0
84160,160,0,0,0,0,0,0,0
84180,161,0,0,0,0,0,0,0
84200,166,0,0,0,0,0,0,0
84220,167,0,0,0,0,0,0,0
84240,174,0,0,0,0,0,0,0
84260,177,0,0,0,0,0,0,0
84280,193,0,0,0,0,0,0,0
84300,190,0,0,0,0,0,0,0
84320,189,0,0,0,0,0,0,0
84340,200,0,0,0,0,0,0,0
84360,203,0,0,0,0,0,0,0
84380,210,0,0,0,0,0,0,0
84400,214,0,0,0,0,0,0,0
84420,216,0,0,0,0,0,0,0
84440,226,0,0,0,0,0,0,0
84460,227,0,0,0,0,0,0,0
84480,244,0,0,0,0,0,0,0
84500,247,0,0,0,0,0,0,0
84520,248,0,0,0,0,0,0,0
84540,256,0,0,0,0,0,0,0
84560,259,0,0,0,0,0,0,0
84580,277,0,0,0,0,0,0,0
84600,287,0,0,0,0,0,0,0
84620,299,0,0,0,0,0,0,0
84640,308,0,0,0,0,0,0,0
84660,320,0,0,0,0,0,0,0
84680,345,0,0,0,0,0,0,0
84700,370,0,0,0,0,0,0,0
84720,394,0,0,0,0,0,0,0
84740,419,0,0,0,0,0,0,0
84760,442,0,0,0,0,0,0,0
84780,467,0,0,0,0,0,0,0
84800,494,0,0,0,0,0,0,0
84820,536,0,0,0,0,0,0,0
84840,569,0,0,0,0,0,0,0
84860,605,0,0,0,0,0,0,0
84880,647,0,0,0,0,0,0,0
84900,690,0,0,0,0,0,0,0
84920,729,0,0,0,0,0,0,0
84940,767,0,0,0,0,0,0,0
84960,799,0,0,0,0,0,0,0
84980,828,0,0,0,0,0,0,0
85000,839,0,0,0,0,0,0,0
85020,845,0,0,0,0,0,0,0
85040,862,0,0,0,0,0,0,0
85060,828,0,0,0,0,0,0,0
85080,793,0,0,0,0,0,0,0
85100,755,0,0,0,0,0,0,0
85120,713,0,0,0,0,0,0,0
85140,665,0,0,0,0,0,0,0
85160,613,0,0,0,0,0,0,0
85180,575,0,0,0,0,0,0,0
85200,538,0,0,0,0,0,0,0
85220,493,0,0,0,0,0,0,0
85240,453,0,0,0,0,0,0,0
85260,425,0,0,0,0,0,0,0
85280,397,0,0,0,0,0,0,0
85300,376,0,0,0,0,0,0,0
85320,355,0,0,0,0,0,0,0
85340,337,0,0,0,0,0,0,0
85360,326,0,0,0,0,0,0,0
85380,301,0,0,0,0,0,0,0
85400,283,0,0,0,0,0,0,0
85420,272,0,0,0,0,0,0,0
85440,262,0,0,0,0,0,0,0
85460,248,0,0,0,0,0,0,0
85480,234,0,0,0,0,0,0,0
85500,225,0,0,0,0,0,0,0
85520,213,0,0,0,0,0,0,0
85540,203,0,0,0,0,0,0,0
85560,196,0,0,0,0,0,0,0
85580,187,0,0,0,0,0,0,0
85600,181,0,0,0,0,0,0,0
85620,179,0,0,0,0,0,0,0
85640,167,0,0,0,0,0,0,0
85660,166,0,0,0,0,0,0,0
85680,161,0,0,0,0,0,0,0
85700,155,0,0,0,0,0,0,0
85720,155,0,0,0,0,0,0,0
85740,148,0,0,0,0,0,0,0
85760,144,0,0,0,0,0,0,0
85780,137,0,0,0,0,0,0,0
85800,136,0,0,0,0,0,0,0
85820,130,0,0,0,0,0,0,0
85840,128,0,0,0,0,0,0,0
85860,130,0,0,0,0,0,0,0
85880,124,0,0,0,0,0,0,0
85900,115,0,0,0,0,0,0,0
85920,116,0,0,0,0,0,0,0
85940,112,0,0,0,0,0,0,0
85960,111,0,0,0,0,0,0,0
85980,107,0,0,0,0,0,0,0
86000,110,0,0,0,0,0,0,0
86020,110,0,0,0,0,0,0,0
86040,106,0,0,0,0,0,0,0
86060,111,0,0,0,0,0,0,0
86080,104,0,0,0,0,0,0,0
86100,102,0,0,0,0,0,0,0
86120,100,0,0,0,0,0,0,0
86140,101,0,0,0,0,0,0,0
86160,96,0,0,0,0,0,0,0
86180,94,0,0,0,0,0,0,0
86200,94,0,0,0,0,0,0,0
86220,92,0,0,0,0,0,0,0
86240,95,0,0,0,0,0,0,0
86260,95,0,0,0,0,0,0,0
86280,96,0,0,0,0,0,0,0
86300,96,0,0,0,0,0,0,0
86320,100,0,0,0,0,0,0,0
86340,96,0,0,0,0,0,0,0
86360,95,0,0,0,0,0,0,0
86380,94,0,0,0,0,0,0,0
