62080,105,0,0,0,0,0,0,0
86400,97,0,0,0,0,0,0,0
86420,94,0,0,0,0,0,0,0
86440,94,0,0,0,0,0,0,0
86460,94,0,0,0,0,0,0,0
86480,95,0,0,0,0,0,0,0
86500,95,0,0,0,0,0,0,0
86520,95,0,0,0,0,0,0,0
86540,95,0,0,0,0,0,0,0
86560,94,0,0,0,0,0,0,0
86580,95,0,0,0,0,0,0,0
86600,95,0,0,0,0,0,0,0
86620,96,0,0,0,0,0,0,0
86640,95,0,0,0,0,0,0,0
86660,94,0,0,0,0,0,0,0
86680,91,0,0,0,0,0,0,0
86700,94,0,0,0,0,0,0,0
86720,94,0,0,0,0,0,0,0
86740,91,0,0,0,0,0,0,0
86760,94,0,0,0,0,0,0,0
86780,93,0,0,0,0,0,0,0
86800,95,0,0,0,0,0,0,0
86820,97,0,0,0,0,0,0,0
86840,102,0,0,0,0,0,0,0
86860,104,0,0,0,0,0,0,0
86880,107,0,0,0,0,0,0,0
86900,105,0,0,0,0,0,0,0
86920,109,0,0,0,0,0,0,0
86940,107,0,0,0,0,0,0,0
86960,107,0,0,0,0,0,0,0
86980,111,0,0,0,0,0,0,0
87000,109,0,0,0,0,0,0,0
87020,114,0,0,0,0,0,0,0
87040,115,0,0,0,0,0,0,0
87060,122,0,0,0,0,0,0,0
87080,122,0,0,0,0,0,0,0
87100,130,0,0,0,0,0,0,0
87120,129,0,0,0,0,0,0,0
87140,137,0,0,0,0,0,0,0
87160,137,0,0,0,0,0,0,0
87180,143,0,0,0,0,0,0,0
87200,145,0,0,0,0,0,0,0
87220,150,0,0,0,0,0,0,0
87240,154,0,0,0,0,0,0,0
87260,158,0,0,0,0,0,0,0
87280,165,0,0,0,0,0,0,0
87300,169,0,0,0,0,0,0,0
87320,173,0,0,0,0,0,0,0
87340,178,0,0,0,0,0,0,0
87360,182,0,0,0,0,0,0,0
87380,190,0,0,0,0,0,0,0
87400,198,0,0,0,0,0,0,0
87420,206,0,0,0,0,0,0,0
87440,215,0,0,0,0,0,0,0
87460,224,0,0,0,0,0,0,0
87480,236,0,0,0,0,0,0,0
87500,245,0,0,0,0,0,0,0
87520,263,0,0,0,0,0,0,0
87540,273,0,0,0,0,0,0,0
87560,288,0,0,0,0,0,0,0
87580,297,0,0,0,0,0,0,0
87600,316,0,0,0,0,0,0,0
87620,332,0,0,0,0,0,0,0
87640,351,0,0,0,0,0,0,0
87660,368,0,0,0,0,0,0,0
87680,389,0,0,0,0,0,0,0
87700,406,0,0,0,0,0,0,0
87720,438,0,0,0,0,0,0,0
87740,462,0,0,0,0,0,0,0
87760,497,0,0,0,0,0,0,0
87780,538,0,0,0,0,0,0,0
87800,576,0,0,0,0,0,0,0
87820,609,0,0,0,0,0,0,0
87840,653,0,0,0,0,0,0,0
87860,692,0,0,0,0,0,0,0
87880,734,0,0,0,0,0,0,0
87900,768,0,0,0,0,0,0,0
87920,804,0,0,0,0,0,0,0
87940,826,0,0,0,0,0,0,0
87960,842,0,0,0,0,0,0,0
87980,847,0,0,0,0,0,0,0
88000,838,0,0,0,0,0,0,0
88020,819,0,0,0,0,0,0,0
88040,788,0,0,0,0,0,0,0
88060,746,0,0,0,0,0,0,0
88080,698,0,0,0,0,0,0,0
88100,650,0,0,0,0,0,0,0
88120,600,0,0,0,0,0,0,0
88140,560,0,0,0,0,0,0,0
88160,519,0,0,0,0,0,0,0
88180,487,0,0,0,0,0,0,0
88200,496,0,0,0,0,0,0,0
88220,434,0,0,0,0,0,0,0
88240,422,0,0,0,0,0,0,0
88260,376,0,0,0,0,0,0,0
88280,357,0,0,0,0,0,0,0
88300,358,0,0,0,0,0,0,0
88320,307,0,0,0,0,0,0,0
88340,295,0,0,0,0,0,0,0
88360,291,0,0,0,0,0,0,0
88380,278,0,0,0,0,0,0,0
88400,264,0,0,0,0,0,0,0
88420,254,0,0,0,0,0,0,0
88440,246,0,0,0,0,0,0,0
88460,240,0,0,0,0,0,0,0
88480,237,0,0,0,0,0,0,0
88500,228,0,0,0,0,0,0,0
88520,225,0,0,0,0,0,0,0
88540,215,0,0,0,0,0,0,0
88560,231,0,0,0,0,0,0,0
88580,208,0,0,0,0,0,0,0
88600,205,0,0,0,0,0,0,0
88620,197,0,0,0,0,0,0,0
88640,206,0,0,0,0,0,0,0
88660,188,0,0,0,0,0,0,0
88680,184,0,0,0,0,0,0,0
88700,189,0,0,0,0,0,0,0
88720,176,0,0,0,0,0,0,0
88740,168,0,0,0,0,0,0,0
88760,168,0,0,0,0,0,0,0
88780,175,0,0,0,0,0,0,0
88800,167,0,0,0,0,0,0,0
88820,168,0,0,0,0,0,0,0
88840,167,0,0,0,0,0,0,0
88860,161,0,0,0,0,0,0,0
88880,155,0,0,0,0,0,0,0
88900,152,0,0,0,0,0,0,0
88920,140,0,0,0,0,0,0,0
88940,140,0,0,0,0,0,0,0
88960,136,0,0,0,0,0,0,0
88980,133,0,0,0,0,0,0,0
89000,132,0,0,0,0,0,0,0
89020,127,0,0,0,0,0,0,0
89040,129,0,0,0,0,0,0,0
89060,119,0,0,0,0,0,0,0
89080,115,0,0,0,0,0,0,0
89100,115,0,0,0,0,0,0,0
89120,114,0,0,0,0,0,0,0
89140,112,0,0,0,0,0,0,0
89160,112,0,0,0,0,0,0,0
89180,105,0,0,0,0,0,0,0
89200,111,0,0,0,0,0,0,0
89220,112,0,0,0,0,0,0,0
89240,110,0,0,0,0,0,0,0
89260,111,0,0,0,0,0,0,0
89280,115,0,0,0,0,0,0,0
89300,111,0,0,0,0,0,0,0
89320,106,0,0,0,0,0,0,0
89340,94,0,0,0,0,0,0,0
89360,103,0,0,0,0,0,0,0
89380,104,0,0,0,0,0,0,0
89400,103,0,0,0,0,0,0,0
89420,109,0,0,0,0,0,0,0
89440,130,0,0,0,0,0,0,0
89460,101,0,0,0,0,0,0,0
89480,101,0,0,0,0,0,0,0
89500,104,0,0,0,0,0,0,0
89520,100,0,0,0,0,0,0,0
89540,97,0,0,0,0,0,0,0
89560,97,0,0,0,0,0,0,0
89580,108,0,0,0,0,0,0,0
89600,98,0,0,0,0,0,0,0
89620,93,0,0,0,0,0,0,0
89640,95,0,0,0,0,0,0,0
89660,96,0,0,0,0,0,0,0
89680,111,0,0,0,0,0,0,0
89700,100,0,0,0,0,0,0,0
89720,93,0,0,0,0,0,0,0
89740,91,0,0,0,0,0,0,0
89760,95,0,0,0,0,0,0,0
89780,96,0,0,0,0,0,0,0
89800,111,0,0,0,0,0,0,0
89820,87,0,0,0,0,0,0,0
89840,94,0,0,0,0,0,0,0
89860,102,0,0,0,0,0,0,0
89880,80,0,0,0,0,0,0,0
89900,92,0,0,0,0,0,0,0
89920,87,0,0,0,0,0,0,0
89940,91,0,0,0,0,0,0,0
89960,81,0,0,0,0,0,0,0
89980,95,0,0,0,0,0,0,0
90000,97,0,0,0,0,0,0,0
90020,88,0,0,0,0,0,0,0
90040,87,0,0,0,0,0,0,0
90060,86,0,0,0,0,0,0,0
90080,85,0,0,0,0,0,0,0
90100,84,0,0,0,0,0,0,0
90120,94,0,0,0,0,0,0,0
90140,87,0,0,0,0,0,0,0
90160,86,0,0,0,0,0,0,0
90180,83,0,0,0,0,0,0,0
90200,84,0,0,0,0,0,0,0
90220,85,0,0,0,0,0,0,0
90240,84,0,0,0,0,0,0,0
90260,87,0,0,0,0,0,0,0
90280,87,0,0,0,0,0,0,0
90300,88,0,0,0,0,0,0,0
90320,87,0,0,0,0,0,0,0
90340,91,0,0,0,0,0,0,0
90360,89,0,0,0,0,0,0,0
90380,95,0,0,0,0,0,0,0
90400,91,0,0,0,0,0,0,0
90420,92,0,0,0,0,0,0,0
90440,93,0,0,0,0,0,0,0
90460,95,0,0,0,0,0,0,0
90480,93,0,0,0,0,0,0,0
90500,94,0,0,0,0,0,0,0
90520,95,0,0,0,0,0,0,0
90540,93,0,0,0,0,0,0,0
90560,97,0,0,0,0,0,0,0
90580,96,0,0,0,0,0,0,0
90600,101,0,0,0,0,0,0,0
90620,97,0,0,0,0,0,0,0
90640,98,0,0,0,0,0,0,0
90660,99,0,0,0,0,0,0,0
90680,101,0,0,0,0,0,0,0
90700,99,0,0,0,0,0,0,0
90720,101,0,0,0,0,0,0,0
90740,110,0,0,0,0,0,0,0
90760,97,0,0,0,0,0,0,0
90780,102,0,0,0,0,0,0,0
90800,103,0,0,0,0,0,0,0
90820,106,0,0,0,0,0,0,0
90840,103,0,0,0,0,0,0,0
90860,106,0,0,0,0,0,0,0
90880,104,0,0,0,0,0,0,0
90900,110,0,0,0,0,0,0,0
90920,143,0,0,0,0,0,0,0
90940,108,0,0,0,0,0,0,0
90960,111,0,0,0,0,0,0,0
90980,114,0,0,0,0,0,0,0
91000,112,0,0,0,0,0,0,0
91020,114,0,0,0,0,0,0,0
91040,113,0,0,0,0,0,0,0
91060,120,0,0,0,0,0,0,0
91080,121,0,0,0,0,0,0,0
91100,123,0,0,0,0,0,0,0
91120,135,0,0,0,0,0,0,0
91140,120,0,0,0,0,0,0,0
91160,143,0,0,0,0,0,0,0
91180,131,0,0,0,0,0,0,0
91200,135,0,0,0,0,0,0,0
91220,136,0,0,0,0,0,0,0
91240,141,0,0,0,0,0,0,0
91260,144,0,0,0,0,0,0,0
91280,147,0,0,0,0,0,0,0
91300,150,0,0,0,0,0,0,0
91320,155,0,0,0,0,0,0,0
91340,155,0,0,0,0,0,0,0
91360,158,0,0,0,0,0,0,0
91380,162,0,0,0,0,0,0,0
91400,167,0,0,0,0,0,0,0
91420,168,0,0,0,0,0,0,0
91440,174,0,0,0,0,0,0,0
91460,177,0,0,0,0,0,0,0
91480,181,0,0,0,0,0,0,0
91500,187,0,0,0,0,0,0,0
91520,190,0,0,0,0,0,0,0
91540,197,0,0,0,0,0,0,0
91560,205,0,0,0,0,0,0,0
91580,208,0,0,0,0,0,0,0
91600,215,0,0,0,0,0,0,0
91620,215,0,0,0,0,0,0,0
91640,230,0,0,0,0,0,0,0
91660,227,0,0,0,0,0,0,0
91680,232,0,0,0,0,0,0,0
91700,241,0,0,0,0,0,0,0
91720,251,0,0,0,0,0,0,0
91740,259,0,0,0,0,0,0,0
91760,260,0,0,0,0,0,0,0
91780,276,0,0,0,0,0,0,0
91800,285,0,0,0,0,0,0,0
91820,298,0,0,0,0,0,0,0
91840,308,0,0,0,0,0,0,0
91860,335,0,0,0,0,0,0,0
91880,337,0,0,0,0,0,0,0
91900,369,0,0,0,0,0,0,0
91920,392,0,0,0,0,0,0,0
91940,416,0,0,0,0,0,0,0
91960,433,0,0,0,0,0,0,0
91980,469,0,0,0,0,0,0,0
92000,489,0,0,0,0,0,0,0
92020,528,0,0,0,0,0,0,0
92040,565,0,0,0,0,0,0,0
92060,601,0,0,0,0,0,0,0
92080,643,0,0,0,0,0,0,0
92100,686,0,0,0,0,0,0,0
92120,724,0,0,0,0,0,0,0
92140,765,0,0,0,0,0,0,0
92160,797,0,0,0,0,0,0,0
92180,826,0,0,0,0,0,0,0
92200,840,0,0,0,0,0,0,0
92220,845,0,0,0,0,0,0,0
92240,864,0,0,0,0,0,0,0
92260,825,0,0,0,0,0,0,0
92280,800,0,0,0,0,0,0,0
92300,762,0,0,0,0,0,0,0
92320,717,0,0,0,0,0,0,0
92340,669,0,0,0,0,0,0,0
92360,616,0,0,0,0,0,0,0
92380,575,0,0,0,0,0,0,0
92400,539,0,0,0,0,0,0,0
92420,497,0,0,0,0,0,0,0
92440,454,0,0,0,0,0,0,0
92460,426,0,0,0,0,0,0,0
92480,398,0,0,0,0,0,0,0
92500,373,0,0,0,0,0,0,0
92520,359,0,0,0,0,0,0,0
92540,340,0,0,0,0,0,0,0
92560,321,0,0,0,0,0,0,0
92580,302,0,0,0,0,0,0,0
92600,285,0,0,0,0,0,0,0
92620,272,0,0,0,0,0,0,0
92640,260,0,0,0,0,0,0,0
92660,249,0,0,0,0,0,0,0
92680,236,0,0,0,0,0,0,0
92700,225,0,0,0,0,0,0,0
92720,211,0,0,0,0,0,0,0
92740,207,0,0,0,0,0,0,0
92760,198,0,0,0,0,0,0,0
92780,191,0,0,0,0,0,0,0
92800,183,0,0,0,0,0,0,0
92820,176,0,0,0,0,0,0,0
92840,169,0,0,0,0,0,0,0
92860,166,0,0,0,0,0,0,0
92880,166,0,0,0,0,0,0,0
92900,159,0,0,0,0,0,0,0
92920,155,0,0,0,0,0,0,0
92940,147,0,0,0,0,0,0,0
92960,144,0,0,0,0,0,0,0
92980,139,0,0,0,0,0,0,0
93000,136,0,0,0,0,0,0,0
93020,131,0,0,0,0,0,0,0
93040,130,0,0,0,0,0,0,0
93060,125,0,0,0,0,0,0,0
93080,122,0,0,0,0,0,0,0
93100,125,0,0,0,0,0,0,0
93120,113,0,0,0,0,0,0,0
93140,112,0,0,0,0,0,0,0
93160,111,0,0,0,0,0,0,0
93180,108,0,0,0,0,0,0,0
93200,107,0,0,0,0,0,0,0
93220,106,0,0,0,0,0,0,0
93240,103,0,0,0,0,0,0,0
93260,104,0,0,0,0,0,0,0
93280,105,0,0,0,0,0,0,0
93300,102,0,0,0,0,0,0,0
93320,100,0,0,0,0,0,0,0
93340,99,0,0,0,0,0,0,0
93360,94,0,0,0,0,0,0,0
93380,94,0,0,0,0,0,0,0
93400,94,0,0,0,0,0,0,0
93420,91,0,0,0,0,0,0,0
93440,93,0,0,0,0,0,0,0
93460,97,0,0,0,0,0,0,0
93480,97,0,0,0,0,0,0,0
93500,100,0,0,0,0,0,0,0
93520,103,0,0,0,0,0,0,0
93540,95,0,0,0,0,0,0,0
93560,95,0,0,0,0,0,0,0
93580,93,0,0,0,0,0,0,0
93600,95,0,0,0,0,0,0,0
93620,94,0,0,0,0,0,0,0
93640,94,0,0,0,0,0,0,0
93660,94,0,0,0,0,0,0,0
93680,93,0,0,0,0,0,0,0
93700,94,0,0,0,0,0,0,0
93720,93,0,0,0,0,0,0,0
93740,93,0,0,0,0,0,0,0
93760,97,0,0,0,0,0,0,0
93780,93,0,0,0,0,0,0,0
93800,95,0,0,0,0,0,0,0
93820,96,0,0,0,0,0,0,0
93840,96,0,0,0,0,0,0,0
93860,98,0,0,0,0,0,0,0
93880,93,0,0,0,0,0,0,0
93900,96,0,0,0,0,0,0,0
93920,91,0,0,0,0,0,0,0
93940,95,0,0,0,0,0,0,0
93960,94,0,0,0,0,0,0,0
93980,95,0,0,0,0,0,0,0
94000,96,0,0,0,0,0,0,0
94020,103,0,0,0,0,0,0,0
94040,99,0,0,0,0,0,0,0
94060,104,0,0,0,0,0,0,0
94080,106,0,0,0,0,0,0,0
94100,103,0,0,0,0,0,0,0
94120,104,0,0,0,0,0,0,0
94140,105,0,0,0,0,0,0,0
94160,109,0,0,0,0,0,0,0
94180,107,0,0,0,0,0,0,0
94200,110,0,0,0,0,0,0,0
94220,114,0,0,0,0,0,0,0
94240,116,0,0,0,0,0,0,0
94260,121,0,0,0,0,0,0,0
94280,121,0,0,0,0,0,0,0
94300,124,0,0,0,0,0,0,0
94320,129,0,0,0,0,0,0,0
94340,135,0,0,0,0,0,0,0
94360,137,0,0,0,0,0,0,0
94380,143,0,0,0,0,0,0,0
94400,145,0,0,0,0,0,0,0
94420,151,0,0,0,0,0,0,0
94440,154,0,0,0,0,0,0,0
94460,157,0,0,0,0,0,0,0
94480,164,0,0,0,0,0,0,0
94500,168,0,0,0,0,0,0,0
94520,175,0,0,0,0,0,0,0
94540,177,0,0,0,0,0,0,0
94560,182,0,0,0,0,0,0,0
94580,190,0,0,0,0,0,0,0
94600,193,0,0,0,0,0,0,0
94620,207,0,0,0,0,0,0,0
94640,214,0,0,0,0,0,0,0
94660,222,0,0,0,0,0,0,0
94680,235,0,0,0,0,0,0,0
94700,245,0,0,0,0,0,0,0
94720,260,0,0,0,0,0,0,0
94740,274,0,0,0,0,0,0,0
94760,287,0,0,0,0,0,0,0
94780,297,0,0,0,0,0,0,0
94800,314,0,0,0,0,0,0,0
94820,334,0,0,0,0,0,0,0
94840,349,0,0,0,0,0,0,0
94860,367,0,0,0,0,0,0,0
94880,386,0,0,0,0,0,0,0
94900,403,0,0,0,0,0,0,0
94920,432,0,0,0,0,0,0,0
94940,459,0,0,0,0,0,0,0
94960,491,0,0,0,0,0,0,0
94980,536,0,0,0,0,0,0,0
95000,572,0,0,0,0,0,0,0
95020,605,0,0,0,0,0,0,0
95040,648,0,0,0,0,0,0,0
95060,689,0,0,0,0,0,0,0
95080,731,0,0,0,0,0,0,0
95100,768,0,0,0,0,0,0,0
95120,801,0,0,0,0,0,0,0
95140,828,0,0,0,0,0,0,0
95160,840,0,0,0,0,0,0,0
95180,846,0,0,0,0,0,0,0
95200,840,0,0,0,0,0,0,0
95220,818,0,0,0,0,0,0,0
95240,787,0,0,0,0,0,0,0
95260,748,0,0,0,0,0,0,0
95280,703,0,0,0,0,0,0,0
95300,653,0,0,0,0,0,0,0
95320,605,0,0,0,0,0,0,0
95340,567,0,0,0,0,0,0,0
95360,524,0,0,0,0,0,0,0
95380,479,0,0,0,0,0,0,0
95400,450,0,0,0,0,0,0,0
95420,426,0,0,0,0,0,0,0
95440,395,0,0,0,0,0,0,0
95460,374,0,0,0,0,0,0,0
95480,353,0,0,0,0,0,0,0
95500,330,0,0,0,0,0,0,0
95520,306,0,0,0,0,0,0,0
95540,293,0,0,0,0,0,0,0
95560,295,0,0,0,0,0,0,0
95580,291,0,0,0,0,0,0,0
95600,270,0,0,0,0,0,0,0
95620,253,0,0,0,0,0,0,0
95640,247,0,0,0,0,0,0,0
95660,241,0,0,0,0,0,0,0
95680,244,0,0,0,0,0,0,0
95700,235,0,0,0,0,0,0,0
95720,224,0,0,0,0,0,0,0
95740,216,0,0,0,0,0,0,0
95760,213,0,0,0,0,0,0,0
95780,208,0,0,0,0,0,0,0
95800,202,0,0,0,0,0,0,0
95820,198,0,0,0,0,0,0,0
95840,192,0,0,0,0,0,0,0
95860,187,0,0,0,0,0,0,0
95880,183,0,0,0,0,0,0,0
95900,180,0,0,0,0,0,0,0
95920,173,0,0,0,0,0,0,0
95940,174,0,0,0,0,0,0,0
95960,168,0,0,0,0,0,0,0
95980,164,0,0,0,0,0,0,0
96000,168,0,0,0,0,0,0,0
96020,163,0,0,0,0,0,0,0
96040,172,0,0,0,0,0,0,0
96060,175,0,0,0,0,0,0,0
96080,156,0,0,0,0,0,0,0
96100,147,0,0,0,0,0,0,0
96120,139,0,0,0,0,0,0,0
96140,142,0,0,0,0,0,0,0
96160,136,0,0,0,0,0,0,0
96180,134,0,0,0,0,0,0,0
96200,135,0,0,0,0,0,0,0
96220,120,0,0,0,0,0,0,0
96240,135,0,0,0,0,0,0,0
96260,119,0,0,0,0,0,0,0
96280,135,0,0,0,0,0,0,0
96300,127,0,0,0,0,0,0,0
96320,117,0,0,0,0,0,0,0
96340,112,0,0,0,0,0,0,0
96360,113,0,0,0,0,0,0,0
96380,110,0,0,0,0,0,0,0
96400,108,0,0,0,0,0,0,0
96420,110,0,0,0,0,0,0,0
96440,112,0,0,0,0,0,0,0
96460,135,0,0,0,0,0,0,0
96480,112,0,0,0,0,0,0,0
96500,111,0,0,0,0,0,0,0
96520,120,0,0,0,0,0,0,0
96540,111,0,0,0,0,0,0,0
96560,104,0,0,0,0,0,0,0
96580,124,0,0,0,0,0,0,0
96600,103,0,0,0,0,0,0,0
96620,104,0,0,0,0,0,0,0
96640,109,0,0,0,0,0,0,0
96660,95,0,0,0,0,0,0,0
96680,99,0,0,0,0,0,0,0
96700,104,0,0,0,0,0,0,0
96720,99,0,0,0,0,0,0,0
96740,97,0,0,0,0,0,0,0
96760,101,0,0,0,0,0,0,0
96780,88,0,0,0,0,0,0,0
96800,112,0,0,0,0,0,0,0
96820,96,0,0,0,0,0,0,0
96840,108,0,0,0,0,0,0,0
96860,98,0,0,0,0,0,0,0
96880,105,0,0,0,0,0,0,0
96900,95,0,0,0,0,0,0,0
96920,94,0,0,0,0,0,0,0
96940,96,0,0,0,0,0,0,0
96960,99,0,0,0,0,0,0,0
96980,88,0,0,0,0,0,0,0
97000,99,0,0,0,0,0,0,0
97020,88,0,0,0,0,0,0,0
97040,90,0,0,0,0,0,0,0
97060,88,0,0,0,0,0,0,0
97080,94,0,0,0,0,0,0,0
97100,80,0,0,0,0,0,0,0
97120,97,0,0,0,0,0,0,0
97140,112,0,0,0,0,0,0,0
97160,89,0,0,0,0,0,0,0
97180,99,0,0,0,0,0,0,0
97200,100,0,0,0,0,0,0,0
97220,93,0,0,0,0,0,0,0
97240,96,0,0,0,0,0,0,0
97260,85,0,0,0,0,0,0,0
97280,86,0,0,0,0,0,0,0
97300,87,0,0,0,0,0,0,0
97320,80,0,0,0,0,0,0,0
97340,87,0,0,0,0,0,0,0
97360,84,0,0,0,0,0,0,0
97380,87,0,0,0,0,0,0,0
97400,83,0,0,0,0,0,0,0
97420,84,0,0,0,0,0,0,0
97440,85,0,0,0,0,0,0,0
97460,85,0,0,0,0,0,0,0
97480,88,0,0,0,0,0,0,0
97500,88,0,0,0,0,0,0,0
97520,90,0,0,0,0,0,0,0
97540,91,0,0,0,0,0,0,0
97560,92,0,0,0,0,0,0,0
97580,94,0,0,0,0,0,0,0
97600,93,0,0,0,0,0,0,0
97620,102,0,0,0,0,0,0,0
97640,95,0,0,0,0,0,0,0
97660,94,0,0,0,0,0,0,0
97680,99,0,0,0,0,0,0,0
97700,95,0,0,0,0,0,0,0
97720,93,0,0,0,0,0,0,0
97740,96,0,0,0,0,0,0,0
97760,96,0,0,0,0,0,0,0
97780,97,0,0,0,0,0,0,0
97800,97,0,0,0,0,0,0,0
97820,100,0,0,0,0,0,0,0
97840,100,0,0,0,0,0,0,0
97860,101,0,0,0,0,0,0,0
97880,102,0,0,0,0,0,0,0
97900,102,0,0,0,0,0,0,0
97920,104,0,0,0,0,0,0,0
97940,104,0,0,0,0,0,0,0
97960,104,0,0,0,0,0,0,0
97980,104,0,0,0,0,0,0,0
98000,99,0,0,0,0,0,0,0
98020,104,0,0,0,0,0,0,0
98040,103,0,0,0,0,0,0,0
98060,103,0,0,0,0,0,0,0
98080,106,0,0,0,0,0,0,0
98100,105,0,0,0,0,0,0,0
98120,107,0,0,0,0,0,0,0
98140,108,0,0,0,0,0,0,0
98160,111,0,0,0,0,0,0,0
98180,111,0,0,0,0,0,0,0
98200,114,0,0,0,0,0,0,0
98220,119,0,0,0,0,0,0,0
98240,116,0,0,0,0,0,0,0
98260,117,0,0,0,0,0,0,0
98280,120,0,0,0,0,0,0,0
98300,121,0,0,0,0,0,0,0
98320,139,0,0,0,0,0,0,0
98340,126,0,0,0,0,0,0,0
98360,129,0,0,0,0,0,0,0
98380,133,0,0,0,0,0,0,0
98400,136,0,0,0,0,0,0,0
98420,137,0,0,0,0,0,0,0
98440,148,0,0,0,0,0,0,0
98460,144,0,0,0,0,0,0,0
98480,148,0,0,0,0,0,0,0
98500,151,0,0,0,0,0,0,0
98520,154,0,0,0,0,0,0,0
98540,158,0,0,0,0,0,0,0
98560,172,0,0,0,0,0,0,0
98580,162,0,0,0,0,0,0,0
